title,id,vote_average,vote_count,release_date,revenue,runtime,budget,imdb_id,original_language,original_title,overview,popularity,tagline,genres,production_companies,production_countries,spoken_languages,cast,director,director_of_photography,writers,producers,music_composer,imdb_rating,imdb_votes,poster_path
10 Cloverfield Lane,333371,6.994,8345,42439,110216998,104,15000000,tt1179933,en,10 Cloverfield Lane,"After a catastrophic car crash, a young woman wakes up in a survivalist's underground bunker, where he claims to have saved her from an apocalyptic attack that has left the outside world uninhabitable.",4.9436,Monsters come in many forms.,"Thriller, Science Fiction, Drama, Horror",Bad Robot,United States of America,English,"John Goodman, Bradley Cooper, Douglas M. Griffin, Mary Elizabeth Winstead, Frank Mottek, Sumalee Montano, Suzanne Cryer, John Gallagher Jr.",Dan Trachtenberg,Jeff Cutter,"Josh Campbell, Matthew Stuecken, Damien Chazelle","Matt Reeves, Lindsey Weber, J.J. Abrams",Bear McCreary,7.2,377994,/84Dhwz93vCin6T1PX6ctSvWEuNE.jpg
"10,000 BC",7840,5.5,3064,39511,269784201,109,105000000,tt0443649,en,"10,000 BC",A prehistoric epic that follows a young mammoth hunter's journey through uncharted territory to secure the future of his tribe.,60.7787,The legend. The battle. The first hero.,"Adventure, Action, Drama, Fantasy","Centropolis Entertainment, Legendary Pictures, The Department of Trade, Industry and Competition of South Africa, Moonlighting Films, Warner Bros. Pictures","United States of America, South Africa, New Zealand","English, Português","Reece Ritchie, David Dennis, Steven Strait, Mark Simmons, Antonio Fisher, Joe Vaz, Boubacar Babiane, Ben Coyle-Larner, Mykhail Cohen, Nimiah Rodgers, Ben Hart, Steven Afrikaner, Joel Fry, Camilla Belle, Andrew Stehlin, Omar Sharif, Cliff Curtis, Joshua Peters, Mona Hammond, Affif Ben Badra, Kolby Pistak, Gabriel Malema, Louise Tu'u, Nathanael Baring, Grayson Hunt Urwin, Farouk Valley-Omar, Sadrag Nakale, Tony Caprari, Jacob Renton, Mo Zinal, Charles Baloyi, Heberth Somaeb, Kabelo Murray, Hannah Westbury, Kristian Beazley, Suri van Sornsen, Junior Oliphant, Joel Virgel, Janine Manuel, Tim Barlow, Matthew Navin, Marco Khan",Roland Emmerich,Ueli Steiger,"Harald Kloser, Roland Emmerich","William Fay, Michael Wimer, Sarah Bradshaw, Mark Gordon, Harald Kloser, Tom Karnowski, Thomas Tull, Roland Emmerich","Thomas Wander, Harald Kloser",5.1,138608,/9I7gV6wRbGnbfI3XOKjHeLMjYEo.jpg
100 Feet,14098,5.7,326,39651,1415804,105,10000000,tt0899128,en,100 Feet,"After Marnie Watson kills her abusive husband in self-defense, she is condemned to house arrest... only to discover that the house is possessed by the enraged and violent spirit of her dead husband.",3.1418,Her husband is dead and he's taking the news badly...,Horror,"Grand Illusions Entertainment, Film Visions Funding, New Deal Studios, 100 Feet Productions, Laurinfilm, Blue Rider Pictures, Voltage Pictures",United States of America,English,"Famke Janssen, Ed Westwick, John Fallon, Kevin Geer, Ken Kelsch, Jonathan Sanger, Patricia Charbonneau, Michael Paré, Kembe Sorel, Bobby Cannavale, Evelyne Kandech, Eric Walkuski, Tibor Pálffy",Eric Red,Ken Kelsch,Eric Red,"Jonathan Sanger, Ed Elbert, Stephen L'Heureux, Sarah Black",John Frizzell,5.4,13603,/ryocnetNNLWs0Oefkqkea6HccqV.jpg
12 Strong,429351,6.3,3093,43118,67450815,130,35000000,tt1413492,en,12 Strong,A team of special forces head into Afghanistan in the aftermath of the September 11th attacks in an attempt to dismantle the Taliban.,16.8494,The declassified true story of the horse soldiers,"War, Drama, Action, History","Torridon Films, Alcon Entertainment, Black Label Media, Jerry Bruckheimer Films, 16:14 Entertainment",United States of America,English,"Rob Riggle, Martin Palmer, Ben O'Toole, Mustafa Haidari, Veronica Díaz-Carranza, Geoff Stults, Chris Hemsworth, Allison Gabriel, Kenneth Miller, Osama bin Laden, Sofia Chicorelli Serna, Michael Shannon, Kevin Kent, Peter Karas, William Fichtner, Benjamin Poe, Seth Adkins, Frank Powers, Nate Boyer, Christian Pedersen, Laith Nakli, Austin Hébert, Taylor Sheridan, Marie Wagenman, Shawn Sarmeidani, Lawrence Gilligan, Trevante Rhodes, Perla Daoud, Adrian Luna, Kenny Sheard, Yousuf Azami, Sarrett Williams, Tommy Truex, Jack Kesy, Shawn Lecrone, Ali Olomi, Jay Moore, Austin Stowell, Michael Peña, Yasmine Aker, Lauren Chavez-Myers, Matthew Van Wettering, Elsa Pataky, Edward Butron, Anouar H. Smaine, Shvan Aladdin, Navid Negahban, J. Nathan Simmons, James Joseph Pulido, Arshia Mandavi, Fahim Fazli, Nour Bitar, Michael E. Stogner, Thad Luckinbill, Tim Aydelott",Nicolai Fuglsig,Rasmus Videbæk,"Peter Craig, Doug Stanton, Ted Tally","Garrett Grant, Mike Stenson, Trent Luckinbill, Molly Smith, Ellen H. Schwartz, Yale Badik, Broderick Johnson, Chad Oman, Jerry Bruckheimer, Thad Luckinbill, Val Hill, Doug Stanton, Andrew A. Kosove",Lorne Balfe,6.5,99034,/37Qwani2g0jVPU7N4OkkTZ7aERz.jpg
12 Years a Slave,76203,7.938,11618,41565,187000000,134,20000000,tt2024544,en,12 Years a Slave,"In the pre-Civil War United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery. Facing cruelty as well as unexpected kindnesses Solomon struggles not only to stay alive, but to retain his dignity. In the twelfth year of his unforgettable odyssey, Solomon’s chance meeting with a Canadian abolitionist will forever alter his life.",5.905,The extraordinary true story of Solomon Northup.,"Drama, History","New Regency Pictures, Plan B Entertainment, River Road Entertainment, Regency Enterprises, Film4 Productions","United Kingdom, United States of America",English,"Liza J. Bennett, Tom Proctor, Blake Burt, Jason Owen, Jarett Shorts, John McConnell, Mister Mackey Jr., Richard Holden, Wayne Pére, Austin Purnell, Ritchie Montgomery, Chiwetel Ejiofor, Craig Tate, Jon Arthur, Storm Reid, Devin Maurice Evans, Jay Huguley, Rob Steinberg, Justin Edward Davis, Jim Johnson, Michael Kenneth Williams, Isaiah Jackson, Bob Walker, Cameron Zeigler, Carroll Burt, Taran Killam, Topsy Chapman, Anwan Glover, Marcus Lyle Brown, Thomas Francis Murphy, Justin Christopher Vaughn, Gregory Bright, Scott M. Jefferson, Andre Robinson, Benedict Cumberbatch, John C. Klein, Michael Fassbender, Tyler Soerries, Chris Chalk, Erin Rementer, Sean Paul Braud, Kelsey Scott, Devyn A. Tyler, Haylie Creppel, Kelvin Harrison, Jr., Dwight Henry, Willo Jean-Baptiste, Andre De'Sean Shanks, Bryan Batt, Deneen Tyler, Mark Joyce, Mustafa Harris, Marc Macaulay, Edward J. Clare, Alfre Woodard, Timothy Wyant, Dickie Gravois, Jason Ament, Quvenzhané Wallis, Douglas M. Griffin, Corrina Roshea Bobb, J.D. Evermore, Andy Dylan, Bill Camp, Tre Tureaud, Brad Pitt, Christopher Berry, Gerard 'Jerry' Lewis, Paul Giamatti, Paul Dano, Scoot McNairy, Vivian Fleming-Alvarez, Lupita Nyong'o, Tony Bentley, JJ Coker, Shawn Parsons, Nicole Collins, Ashley Dyke, Sarah Paulson, James C. Victor, Terrell Ransom Jr., Adepero Oduye, Caroline Grace Williamson, Chaz Smith, Kevonte Mcdonald, Garret Dillahunt",Steve McQueen,Sean Bobbitt,"Solomon Northup, John Ridley","Bill Pohlad, Jeremy Kleiner, Dede Gardner, Arnon Milchan, Brad Pitt, Tessa Ross, John Ridley, Bianca Stigter, Steve McQueen, Anthony Katagas",Hans Zimmer,8.1,775224,/xdANQijuNrJaw1HA61rDccME4Tm.jpg
13,44982,5.9,857,40249,3701600,91,20000000,tt0798817,en,13,"A naive young man assumes a dead man's identity and finds himself embroiled in an underground world of power, violence, and chance where men gamble behind closed doors on the lives of other men.",3.4962,Spin. Aim. Survive.,"Drama, Thriller","Anchor Bay Films, Overnight Films, Morabito Picture Company, Barbarian Films, Magnet Media Group, Oceana Media Finance, Red Dragon Productions, Cinedigm, Magnet Media Productions, Number 13, Paramount Vantage",United States of America,English,"Carlos Reig-Plaza, Doug Kruse, Michael Shannon, Scott Dillin, Doug Torres, Stephen Beach, David Conley, Martin Murphy, Mickey Rourke, Ed Bergtold, Ronald Guttman, Eddy Toru Ohno, Dan Paragon, 50 Cent, William Fowle, George Feaster, William Posner, Ben Gazzara, Sam Riley, David Zayas, Chris McKinney, Ray Winstone, Jason Statham, Starla Benford, Alexander Skarsgård, Gaby Hoffmann, Rock Kohli, J.D. Thompson, Ricky Garcia, Mark Havlis, Danny Rutigliano, Robert Testut, Alice Barrett, Temur Babluani, Mike D'Onofrio, Prianga Pieris, Forrest Griffin, Daisy Tahan, Don Frye, Emmanuelle Chriqui, John Bedford Lloyd, Michael Berry Jr., David Scott Klein, Joseph DeBona, Lars Gerhard, Chuck Zito, Alan Davidson, Stephen Gevedon, Omar Capra, Anthony Chisholm, Frank Senger",Gela Babluani,Michael McDonough,Gregory Pruss,"Rick Schwartz, Myles Nestel, Gela Babluani, Brian Edwards, Anthony Gudas, Douglas Kuber, Valerio Morabito, Simon O'Leary, Maggie Monteith, Alan Bernon, Michael Corso, Franck Dubarry, Caroline Jaczko, Jeanette B. Milio, Ron Hartenbaum, Anthony Callie",Alexander Bubenheim,6,45465,/eJAVjARKe3YBabnbhdbYWXD7Hdg.jpg
13 Sins,155084,6.307,1164,41740,13809,93,5000000,tt2059171,en,13 Sins,"Drowning in debt as he's about to get married, a bright but meek salesman receives a mysterious phone call informing him that he's on a hidden-camera game show where he must execute 13 tasks to receive a multi-million dollar cash prize.",2.4244,You don't play the game. It plays you.,"Horror, Thriller","Dimension Films, IM Global, Automatik Entertainment, Little Magic Films, Sahamongkol Film International, Blumhouse Productions",United States of America,English,"Brittney Alger, Tom Bower, Tom Lawson Jr., Jenn Foreman, Greg Pearson, Stephanie Honoré, George Coe, Judd Lormand, Clyde Jones, Ritchie Montgomery, Pruitt Taylor Vince, Angela Jones, Mark Webber, Sabrina Gennarino, Devon Graye, Robert Larriviere, Richard Burgi, Danny Cosmo, Evan King, John McConnell, Christopher Berry, Lance E. Nichols, Deneen Tyler, Ron Perlman, Sharon Smith, Rutina Wesley, Brylee Kate Woodard",Daniel Stamm,Zoltan Honti,"Daniel Stamm, David Birke, Eakasit Thairaat","Kiki Miyake, Jason Blum, Steven Squillante, Brian Kavanaugh-Jones",Michael Wandmacher,6.3,41530,/x4tC1s6oFG9nEyxVSM0FiIsLea1.jpg
1922,452507,5.9,2833,43028,2943477,102,5000000,tt6214928,en,1922,"A simple yet proud rancher conspires to murder his wife for financial gain, convincing his teenage son to participate.",2.6459,Your darkest secrets never stay buried.,"Horror, Crime, Drama","Campfire Studios, Lighthouse Pictures",United States of America,English,"Bart Anderson, Nikolai Witschl, Neal McDonough, Roan Curtis, Tanya Champoux, Thomas Jane, Graeme Duffy, Kaitlyn Bernard, Eric Keenleyside, Dylan Schmid, Spencer Brown, Molly Parker, Michael Bean, Patrick Keating, Mark Acheson, Bob Frazer, Bruce Blain, Brian d'Arcy James, Anna Louise Sargeant, Peter New, Peter Hall, Danielle Klaudt",Zak Hilditch,"Ben Richardson, Pierre Gill","Zak Hilditch, Stephen King","Zak Hilditch, Samantha Housman, Jamie Goehring, Shawn Williamson, Kevin Leeson, Liz Kearney, Ross M. Dinerstein",Mike Patton,6.2,76963,/q4FQOiSRhTLWulHl5Vpg37FMArH.jpg
1987: When the Day Comes,437103,8.121,161,43096,49380115,129,12308000,tt6493286,ko,1987,"In 1987 Korea, under an oppressive military regime, a college student gets killed during a police interrogation involving torture. Government of officials are quick to cover up the death and order the body to be cremated. A prosecutor who is supposed to sign the cremation release, raises questions about a 21-year-old kid dying of a heart attack, and he begins looking into the case for truth. Despite a systematic attempt to silence everyone involved in the case, the truth gets out, causing an eruption of public outrage.",2.9767,The truth must be told.,"Drama, History, Thriller","CJ Entertainment, Woojeong Film",South Korea,한국어/조선말,"Yoo Seung-mok, Moon So-ri, Hwang Sung-joon, Woo Hyeon, Choi Gwang-il, Ko Chang-seok, Choi Ji-min, Seo Chong-ju, Park Ji-hong, Kim Yun-seok, Yoo Hai-jin, Kim Kyung-duk, Oh Dal-su, Ha Jung-woo, Kim Guk-hee, Jeong In-gi, Hyun Bong-sik, Moon Sung-keun, Park Kyung-hye, Kim Dae-heung, Na Chul, Lee Eun-joo, Lee Hee-jun, Park Hee-soon, Yoon Jae-guk, Kim Tae-ri, Sul Kyung-gu, Gang Dong-won, Lee Hwa-ryong, Lee Yong-jik, Bae Young-ran, Han Jun-woo, Yeo Jin-goo, Kim Soo-jin, Lee Chang-hoon, Jo Woo-jin, Choi Mi-geum, Kim Jong-soo, Lee Hyun-kyun, Kang Jeong-woo, Kim Won-jin, Kim Seung-hoon, Park Ji-hwan, Seo Hyun-woo, Kim Eui-sung",Jang Joon-hwan,Kim Woo-hyung,"Lee Woo-jeong, Jang Joon-hwan, Kim Kyung-chan","Jeong Won-chan, Lee Woo-jeong, Jang Young-hwan",Kim Tae-seong,7.7,7748,/3KgL5KiGk8ABfMFHzGP2GnoH8sL.jpg
1992,413846,6.9,177,45533,2900000,96,6500000,tt4959750,en,1992,"In 1992, Mercer is desperately trying to rebuild his life and his relationship with his son amidst the turbulent Los Angeles uprising following the Rodney King verdict. Across town, another father and son put their own strained relationship to the test as they plot a dangerous heist to steal catalytic converters, which contain valuable platinum from the factory where Mercer works. As tensions rise and chaos erupts, both families reach their boiling points when their worlds collide.",4.4151,Every city has a breaking point.,"Crime, Thriller, Action","Trident Films, Death Row Pictures, Sumatra Films, Lionsgate",United States of America,English,"Trevor Van Uden, Scott Eastwood, Trevion Twosifix Pleasant, Alex Michell, Renae Anderson, Blair Vail, Clé Bennett, Sacaiah Shaw, Ivan Rangelov, Anthony Molinari, Euan Macnaughton, Jahmone Duhaney, Micaal Stevens, John Alvarez, Oleg Taktarov, Tosin Morohunfola, Justice, Hanad Abdi, Ray Liotta, Declan Joyce, Ori Pfeffer, Tyrese Gibson, Nathan Cooper, Michael Holston, Christopher Ammanuel, Joy Tess, Dylan Arnold, Michael Beasley, Crystal Lee",Ariel Vromen,Frankie DeMarco,Sascha Penn,"Andreas Rommel, Ariel Vromen, Maurice Fadida, Adam Kolbrenner, Snoop Dogg, Sascha Penn",Gilad Benamram,5.7,4149,/tPvFmQZM5HMspryyYbrtW02NR0G.jpg
2 States,259720,6.5,151,41746,22414611,149,4587786,tt2372678,hi,टू स्टेट्स,"A man and a woman come from two very different cultural backgrounds, and decide that they won't get married until they convince their parents. As feared, differences between the families pose a hurdle.",3.3705,One love.,"Comedy, Romance, Drama","Dharma Productions, Nadiadwala Grandson Entertainment",India,हिन्दी,"Ronit Roy, Achint Kaur, Amit Bhargav, Bikramjeet Kanwarpal, Aru Krishansh Verma, Madhu Anand Chandhock, Amrita Singh, Shivkumar Subramaniam, Revathi, Arjun Kapoor, Alia Bhatt",Abhishek Varman,Binod Pradhan,"Amitabh Bhattacharya, Hussain Dalal, Abhishek Varman, Chetan Bhagat","Pravin Khairnar, Sajid Nadiadwala, Karan Johar, Rakesh Madhotra","Ehsaan Noorani, Loy Mendonsa, Shankar Mahadevan",6.9,28086,/lOQqeKxZg12ZSn0qfHAOXOtbVFR.jpg
2000 Mules,933554,5.9,43,44701,1465513,86,5000000,tt18924506,en,2000 Mules,"Bestselling author and award-winning filmmaker, Dinesh D’Souza, exposes widespread coordinated voter fraud in the 2020 election sufficient to change the overall outcome. Drawing on research provided by the election integrity group, True the Vote, “2000 Mules” offers two types of evidence: geotracking and video. The geotracking evidence, based on a database of ten trillion cell phone pings, exposes an elaborate network of professional operatives, called mules, delivering fraudulent votes to mail-in boxes in the five key states where the election was decided. Video evidence obtained from official surveillance cameras corroborates the cellular positioning data. The film concludes by exploring ways to assist in the prevention of election fraud in future democratic elections.",1.2049,They thought we’d never find out. They were wrong.,Documentary,"D'Souza Media, Salem Media Group",United States of America,English,"Sebastian Gorka, Wolf Blitzer, Hans von Spakovsky, Charlie Kirk, Shepard Smith, Dennis Prager, Eric Metaxas, Don Lemon, Joy Reid, Chris Wallace, Stacey Abrams, Gregg Phillips, Dinesh D'Souza, Mark Zuckerberg, Bret Baier, Donald Trump, Chris Cuomo, Catherine Engelbrecht, Larry Elder, James O’Keefe, Joe Biden, Debbie D'Souza","Debbie D'Souza, Dinesh D'Souza, Bruce Schooley",0,"Debbie D'Souza, Dinesh D'Souza, Bruce Schooley","Gregg Phillips, Dinesh D'Souza, Catherine Engelbrecht",Bryan E. Miller,5,10615,/nTz0ZDc2PdHpn07O37Jmq2vaSPV.jpg
21,8065,6.694,4875,39534,159808370,123,35000000,tt0478087,en,21,"Ben Campbell is a young, highly intelligent student at M.I.T. who strives to succeed. Wanting a scholarship to transfer to Harvard School of Medicine to become a doctor, Ben learns that he cannot afford the $300,000 tuition as he comes from a poor, working-class background. But one evening, Ben is introduced by his unorthodox math professor to a small but secretive club of five students, Jill, Choi, Kianna, and Fisher, who are being trained by Professor Rosa to count cards at blackjack.",8.4745,They proved the Vegas Blackjack System was beatable...by beating the hell out of it.,"Drama, Crime","Columbia Pictures, Relativity Media, Michael De Luca Productions, Trigger Street Productions","United States of America, United Kingdom",English,"Bradley Thoennes, Chaska T. Werner, Scott Beringer, Donna Lows, Kate Bosworth, Kris Williams, Butch Williams, Rebecca Marshall, Laurence Fishburne, Celeste Oliva, Ruby Hondros, Kyle Morris, Frank Chen, Jack Gilpin, Helen Carey, Christopher Michael Holley, Aaron Yoo, Marcus Weiss, Jack McGee, Ben Campbell, Steven Richard Vezina, Sally Levi, Spencer Garrett, Jeff Kamps, Ernell Manabat, Anthony DiMaria, Terasa Livingstone, Gregory Seymore, Jacob Pitts, Jim Sturgess, Sam Golzari, Colin Angle, Supriya Chakrabarti, Christian Mello, Josh Gad, Frank DeAngelo, Henry Houh, Kieu Chinh, Kevin Spacey, Liza Lapira, Jeff 'JJ' Dashnaw, Alice Lo",Robert Luketic,Russell Carpenter,"Peter Steinfeld, Ben Mezrich, Allan Loeb","Dana Brunetti, Ryan Kavanaugh, William S. Beasley, Brett Ratner, Michael De Luca",David Sardy,6.8,277635,/efG8Po57alqSlhqHU1lXJ3duG6t.jpg
21 Jump Street,64688,6.882,10660,40982,201585328,109,42000000,tt1232829,en,21 Jump Street,"When cops Schmidt and Jenko join the secret Jump Street unit, they use their youthful appearances to go undercover as high school students. They trade in their guns and badges for backpacks, and set out to shut down a dangerous drug ring. But, as time goes on, Schmidt and Jenko discover that high school is nothing like it was just a few years earlier -- and, what's more, they must again confront the teenage terror and anxiety they thought they had left behind.",5.8198,The only thing getting blown tonight is their cover.,"Action, Comedy, Crime","Columbia Pictures, Relativity Media, Original Film, Metro-Goldwyn-Mayer, Stephen J. Cannell Productions, SJC Studios",United States of America,English,"Charles Ferrara, Johnny Simmons, Brett Lapeyrouse, Peter Epstein, Turner Crumbley, Andrea Madison, D.J. Mills, Geraldine Singer, Jake Johnson, Tony Longo, Nick Offerman, Joe Chrest, Joe Nin Williams, Luis Da Silva, Jr., Holly Robinson Peete, Lindsey Broad, Chanel Celaya, Johnny Pemberton, Dave Franco, Dakota Johnson, Rye Rye, Anthony Molinari, Chad Hessler, Jonah Hill, Courtney Jarrell, Melissa Cordero, Beau DeLatte, Joshua Nelms, Caroline Aaron, Kevin Michael Murphy, Mark Adams, Johnny Depp, Brie Larson, Chris Parnell, Ellie Kemper, Spencer Boldman, Haley Farris, Justin Hires, Victor Paguia, Dominic 'Taz' Alexander, Mike Seal, Stanley Wong, Peter DeLuise, Ice Cube, Andrea Frankle, Tiffney Wagoner, Channing Tatum, Carol Sutton, Candi Brooks, Brittney Alger, Keith Kurtz, Brian H. Rossitto, DeRay Davis, Valerie Tian, Randal Reeder, Dax Flame, Jaren Mitchell, Rob Riggle, Hristo Birbochukov","Christopher Miller, Phil Lord",Barry Peterson,"Patrick Hasburgh, Jonah Hill, Michael Bacall, Stephen J. Cannell","Ezra Swerdlow, Channing Tatum, Tania Landau, Stephen J. Cannell, Jonah Hill, Neal H. Moritz",Mark Mothersbaugh,7.2,632788,/8v3Sqv9UcIUC4ebmpKWROqPBINZ.jpg
22 Jump Street,187017,6.83,8234,41795,331333876,112,50000000,tt2294449,en,22 Jump Street,"After making their way through high school (twice), big changes are in store for officers Schmidt and Jenko when they go deep undercover at a local college. But when Jenko meets a kindred spirit on the football team, and Schmidt infiltrates the bohemian art major scene, they begin to question their partnership. Now they don't have to just crack the case - they have to figure out if they can have a mature relationship. If these two overgrown adolescents can grow from freshmen into real men, college might be the best thing that ever happened to them.",7.2283,They're not 21 anymore.,"Crime, Comedy, Action","Columbia Pictures, Original Film, MRC, Metro-Goldwyn-Mayer, Cannell Studios, JHF Productions, 33andOut Productions",United States of America,English,"Chris Angerdina, Jack Maloney, Keith Lucas, Larissa Santiago, Marc Evan Jackson, Skyler Joy, Quintin McKemie II, Ian Hoch, Eddie Eniel, Sam Schweikert, Kurt Krause, Caroline Aaron, Eddie Perez, Renaldo Brady, Ashlyn McEvers, Don Yesso, Stanley Wong, Donald Watkins, Jaci LeJeune, Channing Tatum, Ahmed Zakzouk, Tyler Forrest, Emanuel Brooks, Jimmy Tatro, Joshua Lamboy, Tom Ventura, Julian Garnik, Nick Offerman, Joe Chrest, Vanessa Amaya, Gustavo Cardozo, Peter Stormare, Joseph Fischer, Gus Rhodes, Craig Roberts, Queen Latifah, Dave Franco, Dustin Nguyễn, Robert Segari, Jonah Hill, Wyatt Russell, Eddie J. Fernandez, John Teal Jr., Michael Wozniak, Amber Stevens West, Juan Gaspard, Oscar Gale, Libby Blake, Jackie Bohne, Rob Riggle, Christopher Heskey, Seth Rogen, Blas Sien Diaz, Eric Berris, Brian Schacter, Jesse Yarborough, John L. Armijo, Bill Hader, Anthony Ramsey, Anna Faris, Adam Karchmer, Kate Adair, Ice Cube, John Bostic, Steve Terada, Kurt Grossi, Carl Singleton, Joseph Uzzell, Jillian Bell, Jesse Moore, Anna Medley, H. Jon Benjamin, Jeff Sanders, Lyle R. Guidroz, Jason R.A. Foster, Katrina Despain, Kenneth Lucas, Sean Stevens, Will Forte, David Stephen Mitchell, Steven Williams, Ramiro 'Ramir' Delgado Ruiz, Drew Cross, Jean Pierre Prats, Johnny Pemberton, Rye Rye, Tom Bui, Richard Grieco, Patton Oswalt, Diplo, Toby Holguin, Janeline Hayes, Toby Nichols, Anne Speed, Lisa Raziano, Edwin Richardson, Mickey Facchinello, Dax Flame, Stephen Daniel Wayne","Christopher Miller, Phil Lord",Barry Peterson,"Michael Bacall, Oren Uziel, Rodney Rothman, Stephen J. Cannell, Patrick Hasburgh, Jonah Hill","Channing Tatum, Reid Carolin, Christopher Miller, Tania Landau, Stephen J. Cannell, Brian Bell, Phil Lord, Jonah Hill, Ben Waisbren, Neal H. Moritz",Mark Mothersbaugh,7,430376,/850chzYHYbT3IISl6Q7dbBuFP2B.jpg
28 Years Later,1100988,6.661,1680,45826,151289671,115,60000000,tt10548174,en,28 Years Later,"Twenty-eight years since the rage virus escaped a biological weapons laboratory, now, still in a ruthlessly enforced quarantine, some have found ways to exist amidst the infected. One such group lives on a small island connected to the mainland by a single, heavily-defended causeway. When one member departs on a mission into the dark heart of the mainland, he discovers secrets, wonders, and horrors that have mutated not only the infected but other survivors as well.",21.1305,In 28 days it began. In 28 weeks it spread. In 28 years it evolved.,"Horror, Thriller, Science Fiction","Columbia Pictures, DNA Films, Decibel Films, TSG Entertainment","United Kingdom, United States of America","English, svenska","Winnow Short, Christopher Fulford, Chi Lewis-Parry, Darcie Smith, Olivia Morley, Hannah Allan-Robertson, Jake Grimes, Annabelle Graham, Geoffrey Newland, Emma Laird, Col Needham, Kim Allan, Aaron Taylor-Johnson, Joe Blakemore, Laurence Olivier, Ghazi Al Ruffai, Lucas Toole, Erin Kellyman, Celi Crossland, Jason Kuang Yao Lee, Peter Labas, Helen Rowlands, Jodie Comer, Sienna Giblin, Edvin Ryding, Kat Kitchener, Isla Vickers, Ralph Fiennes, Jack O'Connell, RuMac, Sandy Batchelor, Hayley Walters, Theadora Rawlings, Connor Newall, Alfie Williams, Angus Neill, Stella Gonet, Rocco Haynes, Myles Woodhouse, Gordon Alexander, Sam Locke, Amy Cameron, Haley Flaherty, Harriet Taylor, Robert Rhodes, Lachlan Tucker, Chris Gregory, Ember Storm, Olivia Grace Lee, Cohen Lewis Williamson, Maura Bird",Danny Boyle,Anthony Dod Mantle,Alex Garland,"Alex Garland, Bernard Bellew, Danny Boyle, Peter Rice, Andrew Macdonald, Cillian Murphy","Alloysious Massaquoi, 'G' Hastings, Kayus Bankole",6.6,158748,/mIg1qCkVxnAlM2TK3RUF0tdEXlE.jpg
3 Days to Kill,192102,6.105,2237,41684,53260230,113,28000000,tt2172934,en,3 Days to Kill,"A dangerous international spy is determined to give up his high stakes life to finally build a closer relationship with his estranged wife and daughter. But first, he must complete one last mission - even if it means juggling the two toughest assignments yet: hunting down the world's most ruthless terrorist and looking after his teenage daughter for the first time in ten years, while his wife is out of town.",5.3537,The question is... kill or die?,"Action, Drama, Thriller","Wonderland Sound and Vision, EuropaCorp, Relativity Media, 20th Century Fox, 3DTK, Inc.","France, United States of America",English,"Axel Keravec, Rupert Wynne-James, Miodrag Stevanović, Clement Boegler, Peter J. Chaffey, Maï Anh Le, Rob Roy Fitzgerald, Angie Russo, Kevin Costner, Joakhim Sigue, Darrell Lee Hall, Fabian Wolfrom, Mélanie Guth, Katherine Harold, Ériq Ebouaney, Éric Naggar, Shane Woodward, Laure Gouget, Alizee Delaruelle, Alexis Jacquin, Milutin Milošević, James Owen, Big John, Scott Burn, Eric Supply, Paolo Calia, Laurent Richard, Frederick Malahieude, Lamont Thompson, Simona Jovic, Lexie Kendrick, Omid Zader, Anaïs Parello, Marc Andréoni, Xavier Lemaître, Romane Ferreira, Bruno Ricci, Marie Guillard, Patty Hannock, Jonas Bloquet, Ilyana Delaruelle, Michaël Vander-Meiren, Hailee Steinfeld, Dragana Atlija, Aleksander Sacha, Richard Sammel, Radoje Jelić, Philippe Reyno, David Coburn, Tómas Lemarquis, Connie Nielsen, Alison Valence, Raymond J. Barry, Amber Heard",McG,Thierry Arbogast,"Luc Besson, Adi Hasak","Tucker Tooley, Ryan Kavanaugh, Virginie Besson-Silla, Marc Libert, Luc Besson, Christophe Lambert, Adi Hasak",Guillaume Roussel,6.2,100530,/8xOH2JhBHPmk2ZCniBpWhiZ6xeC.jpg
3 Generations,300667,6.4,433,42670,680351,87,10000000,tt4158624,en,3 Generations,"A teenager transitions from female to male, and his family must come to terms with that fact.",1.4,A Family In Transition,"Comedy, Drama","IM Global, Big Beach",United States of America,English,"Andrew Polk, Linda Emond, Marcos A. Gonzalez, Lucca De Oliveira, Tessa Albertson, Francesca Keller, Sam Trammell, Maxwell Simkins, Tate Donovan, Marquis Rodriguez, Susan Blackwell, Elle Winter, Antonio Ortiz, Elle Fanning, Meghan Gutierrez, Gameela Wright, Jordan Carlos, Maria Dizzia, Naomi Watts, Mattea Conforti, Eva Kaminsky, Jinn S. Kim, Susan Sarandon",Gaby Dellal,David Johnson,"Gaby Dellal, Nikole Beckwith","Dorothy Berwin, Peter Saraf, Leah Holzer, Daniele Tate Melia, Marc Turtletaub, Harvey Weinstein, Bob Weinstein, Naomi Watts, Gaby Dellal, Peter Pastorelli",Michael Brook,6,7250,/g4kR79ndKP6gZFHXe70sY7TUOZ7.jpg
