id,title,vote_average,vote_count,status,release_date,revenue,runtime,budget,imdb_id,original_language,original_title,overview,popularity,tagline,genres,production_companies,production_countries,spoken_languages,cast,director,director_of_photography,writers,producers,music_composer,imdb_rating,imdb_votes,poster_path,release_month,release_year,iso_week,title_clean,distance,strength,score,marvel_movie
568620,Snake Eyes: G.I. Joe Origins,6.5,1647,Released,2021-07-22,36964325,121,88000000,tt8404256,en,Snake Eyes: G.I. Joe Origins,"After saving the life of their heir apparent, tenacious loner Snake Eyes is welcomed into an ancient Japanese clan called the Arashikage where he is taught the ways of the ninja warrior. But, when secrets from his past are revealed, Snake Eyes' honor and allegiance will be tested – even if that means losing the trust of those closest to him.",5.8483,Every warrior has a beginning.,"Action, Adventure","paramount pictures, metro-goldwyn-mayer, di bonaventura pictures, entertainment one, skydance media, hasbro","Canada, Japan, United States of America","العربية, English, Italiano, 日本語","Henry Golding, Sean Owen Roberts, Ryan Klarenbach, Gui DaSilva-Greene, Brandon Melendy, Solomon Brende, Iko Uwais, Haruka Abe, Úrsula Corberó, Samara Weaving, Nicholas Dohy, Simon Chin, Kojun Notsu, Steven Allerick, Kento Matsunami, Max Archibald, Dean Muhtadi, Samuel Finzi, James Hiroyuki Liao, Derrick DeVilliers, Neal Honda, Kenji Tanigaki, Owen Szabo, Andrew Koji, Shota Kakibata, Hugh Aodh O'Brien, Jason William Day, Peter Mensah, Eri Ishida, Takehiro Hira",Robert Schwentke,Bojan Bazelli,"Joe Shrapnel, Evan Spiliotopoulos, Anna Waterhouse","Don Granger, David Ellison, Jeff G. Waxman, Dana Goldberg, Greg Mooradian, Erik Howsam, Brian Goldner, Lorenzo di Bonaventura",Martin Todsharow,5.4,47473,/uIXF0sQGXOxQhbaEaKOi2VYlIL0.jpg,7,2021,29,snake eyes: g.i. joe origins,15,17.425463843343017,1.0890914902089386,black widow
693113,Midnight in the Switchgrass,5.8,460,Released,2021-07-23,229811,99,15000000,tt11656220,en,Midnight in the Switchgrass,"FBI Agent Karl Helter and his partner Rebecca Lombardo are very close to busting a sex-trafficking ring. When they realize their investigation has crossed the path of a brutal serial killer, they team up with a FDLE agent to put an end to the infamous 'Truck Stop Killer'.",2.9752,Can they stop a serial killer who can't stop himself?,"Crime, Mystery, Thriller, Action","pimienta, bondit media capital, efo films, lionsgate, river bay films, verdi productions","Puerto Rico, United States of America",English,"Alex Eckert, Samiah Alexander, Celeste Fianna, David M Sandoval Jr., Bobbie Shaw Chance, Charlie Alvarado, mgk, Donovan W. Carter, Tyler Jon Olson, Christopher Gehrman, Megan Fox, Emile Hirsch, Jean Pierre Prats, Swen Temmel, Bruce Willis, Katalina Viteri, Welker White, Daniel Cates, Sergio Rizzuto, Jackie Cruz, Omar Cruz Soto, Lukas Haas, Eric Halem, Michael Beach, Lydia Hull, Harvey B. Jackson, Adam Huel Potter, Jason Trawick, Caitlin Carmichael, Olive Elise Abercrombie, Nick Koskoff, Sistine Rose Stallone, Alec Monopoly",Randall Emmett,"Duane Manwiller, Bradley Stonesifer",Alan Horsnail,"Chad A. Verdi, Alexander Eckert, Walter Josten, Tyler Gould, Ceasar Richbow, Delphine Perrier, Arianne Fraser, Matthew Helderman, Timothy C. Sullivan, Stan Wertlieb, Mark Stewart, Luillo Ruiz, Ted Fox, Arnaud Lannic, Diana Príncipe, Shaun S. Sanghani, George Furla, Luke Taylor, Randall Emmett, Barry Brooker, Alastair Burlingham, Ryan S. Black, Lydia Hull, Marily Reyes, Henry Winterstern, Nick Koskoff, Cyril Megret, Gary Raskin, Joe Listhaus","Liam Westbrook, Robin Stout",4.6,12625,/1OTSuh2HNcTRfme8caU8DjgJ39K.jpg,7,2021,29,midnight in the switchgrass,16,12.34501686235456,0.7261774624914448,black widow
436969,The Suicide Squad,7.478,9214,Released,2021-07-28,168717425,132,185000000,tt6334354,en,The Suicide Squad,"Supervillains Harley Quinn, Bloodsport, Peacemaker and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.",16.9318,They’re dying to save the world.,"Action, Comedy, Adventure","dc films, atlas entertainment, the safran company, warner bros. pictures",United States of America,"English, Français, Español","Natalia Safran, Taika Waititi, Edgar Zanabria, Peter Capaldi, Viola Davis, Terence Rosemore, Rey Hernandez, Sergio Carlo, Daniela Melchior, Alice Braga, Bridget Taylor, Kenneth Trujillo, Flula Borg, Victoria Paige Watkins, Ray Benitez, Pete Davidson, Sean Gunn, Michael Rooker, Michelle Civile, Idris Elba, Reinaldo Faberlle, Curtis Lyons Jr., Storm Reid, Jared Leland Gore, Andrea Andrade, Teresita Mans, Giovanni Rodriguez, Gabrielle Manning, Elideusa Gomes Almeida, Josh Ventura, Margot Robbie, John Cena, Sylvester Stallone, Maya Le Clark, Diany Rodriguez, Gerardo Davila, Lynne Ashe, J.R. Adduci, Shanna Kernan, Mikaela Hoover, David Dastmalchian, Giovannie Cruz, Jai Courtney, Mayling Ng, Fernando Martinez, Nathan Fillion, Jonathan Fritschi, Michael Aaron Milligan, Steve Agee, Stephen Blackehart, Tinashe Kajese, Lloyd Kaufman, Julio Cesar Ruiz, John Ostrander, Joel Kinnaman, Grecia Balboa, Dee Bradley Baker, Monica Rivera, Jennifer Holland, Randy Havens, Juan Diego Botto, Joaquín Cosío, Pom Klementieff",James Gunn,Henry Braham,James Gunn,"Walter Hamada, Charles Roven, Zack Snyder, Deborah Snyder, Nik Korda, Chantal Nong Vo, Richard Suckle, Peter Safran",John Murphy,7.2,448757,/q61qEyssk2ku3okWICKArlAdhBn.jpg,7,2021,30,the suicide squad,21,18.9437358379729,0.8610789017260408,black widow
451048,Jungle Cruise,7.324,5955,Released,2021-07-28,220889446,127,200000000,tt0870154,en,Jungle Cruise,"Dr. Lily Houghton enlists the aid of wisecracking skipper Frank Wolff to take her down the Amazon in his dilapidated boat. Together, they search for an ancient tree that holds the power to heal – a discovery that will change the future of medicine.",6.6721,The myth is real.,"Fantasy, Adventure","walt disney pictures, seven bucks productions, davis entertainment, flynn picture company",United States of America,"Deutsch, Français, English, Español, Italiano, Latin, Polski, Português","Sebastian Blunt, Simone Lockhart, Michael H. Cole, Dwayne Johnson, Justin Randell Brooke, Caroline Paige, Keith Arthur Bolden, Travis Gomez, Mark Ashworth, James Quattrochi, Pedro Lopez, Dan Dargan Carter, Veronica Falcón, Christina Souza, Philipp Maximilian, Edgar Ramírez, Quim Gutiérrez, Marcus Young, Romualdo Castillo, Tanya Wheelock, Hector Banos, Allan Poppleton, Sulem Calderon, Robert Tinsley, David Lengel, Stephen Dunlevy, Raphael Alejandro, Pedro Haro, Peter Luis Zimmerman, Paul Giamatti, Andy Nyman, Piper Collins, Dani Rovira, Emily Blunt, Jesse Plemons, Jack Whitehall",Jaume Collet-Serra,Flavio Martínez Labiano,"Michael Green, John Requa, John Norville, Josh Goldstein, Glenn Ficarra","Dany Garcia, Scott Sheldon, Douglas C. Merrifield, Dwayne Johnson, John Fox, Beau Flynn, John Davis, Hiram Garcia",James Newton Howard,6.5,223752,/3UPz63cGsAQlYQnkOHfAbUhl1O3.jpg,7,2021,30,jungle cruise,21,19.21317289450134,0.8733260406591519,black widow
559907,The Green Knight,6.606,2067,Released,2021-07-29,18887953,130,15000000,tt9243804,en,The Green Knight,"An epic fantasy adventure based on the timeless Arthurian legend, The Green Knight tells the story of Sir Gawain, King Arthur's reckless and headstrong nephew, who embarks on a daring quest to confront the eponymous Green Knight, a gigantic emerald-skinned stranger and tester of men.",5.9447,When honor was everything.,"Adventure, Drama, Fantasy","a24, bron studios, sailor bear, ley line entertainment, wild atlantic pictures","Canada, Ireland, United States of America",English,"Lucy Waters, Kate Dickie, Megan Tiernan, Emmet O'Brien, Sarita Choudhury, Isabel Friosi, Emilie Hetland, Patrick Duffy, Noelle Brown, Joe Anderson, Tom Leavey, Dev Patel, Youssef Quinn, Sam Uppal Lynch, Ralph Ineson, Helena Browne, Janet Grene, Stuart Mackey, Joel Edgerton, Hannah Sjoden, Tara Mae, Alicia Vikander, Chris McHallem, Brendan Conroy, Atheena Frizzell, Anthony Morris, Ethan Dillion, Nita Mishra, Rose Patel, Rachel Quinn, Donncha Crowley, Aaron Edo, Andrea Deaskovic, Melinda Dempsey, Erin Kellyman, Aoife Gaffney, Ruth Patel, Anaïs Rizzo, Barry Keoghan, Adam Karim, Sean Harris, Aoibheann Garry",David Lowery,Andrew Droz Palermo,David Lowery,"Jason Cloth, Tim Headington, Tomas Deckaj, James M. Johnston, Eoin Egan, Theresa Page, Macdara Kelleher, Edmund Sampson, David Lowery, Aaron L. Gilbert, Toby Halbrooks",Daniel Hart,6.6,128444,/if4hw3Ou5Sav9Em7WWHj66mnywp.jpg,7,2021,30,the green knight,22,16.754034922335794,0.7284363009711214,black widow
616651,Stillwater,6.6,1340,Released,2021-07-29,19754272,139,20000000,tt10696896,en,Stillwater,"Bill Baker, an American oil-rig roughneck from Oklahoma, travels to Marseille to visit his estranged daughter, Allison, who is in prison for a murder she claims she did not commit. Confronted with language barriers, cultural differences, and a complicated legal system, Bill builds a new life for himself in France as he makes it his personal mission to exonerate his daughter.",4.6478,Secrets run deep.,"Drama, Crime, Thriller","participant, dreamworks pictures, slow pony, anonymous content, 3dot productions, supernatural pictures, focus features, mandate international, firstep","France, United States of America","English, Français, Español","Pierre-Jean Taïeb-Renassia, Marc Boubli, Sophia Johnson, Idir Azougli, Carlos Ramirez, Jean-Marc Michelangeli, Abigail Breslin, Grégory Di Meglio, Hamza Baggour, Nicolas Dubus, Jérome Care-Aulanier, Lilou Siauvaud, Berthélémy Giulj, Abdeljalil Belbrail, Sarah Brooks, Clarisse Tennessy, Gilbert Traïna, Chris Tomneer, Victor Sansano, Mohamed-Yassine Ferrat, Karim Traikia, Sabri Siad, Mama Bouras, Lakhdar Mouissette, Florine Mullard, Youghorta Mimouni, Jacques Kounta, Isabelle Tanakil, Pierre Piacentino, Guillaume Le-Xuan, Michel Bompoil, Leah McCormick, Olivier Ho Hio Hen, Mahia Zrouki, Céline Defay, Ludovic Marchand, Jean-Pierre Gourdain, Adel Ferrat, Messad Souane, Olivier Cruveiller, Alban Casterman, Paul Limonche, Leesa Neidel, Khalid Sabirh, Robert Peters, Mathilde Granguillot, Naidra Ayadi, Camille Cottin, Jacinto Segundo Rodriguez III, Kelly Bellacci, Laurent Perez, Anne Le Ny, Matt Damon, Eric Marcel, Philippe Callec, William Nadylam, Louise Desmullier, Kelly Martins, Justin France, Deanna Dunagan, Nassiriat Mohamed, Moussa Maaskri, Gilles Gontier, Jake Washburn, Bastien d'Asnières, Eric Starkey, Fabio Montale",Tom McCarthy,Masanobu Takayanagi,"Marcus Hinchey, Thomas Bidegain, Noé Debré, Tom McCarthy","Jonathan King, Liza Chasin, Mari-Jo Winkler, Noé Debré, Steve Golin, Tom McCarthy, Jeff Skoll, David Linde, Robert Kessel, Thomas Bidegain",Mychael Danna,6.6,62763,/1lrPR7ah1KElPKnCsxmIRE1OlIh.jpg,7,2021,30,stillwater,22,16.79888038034054,0.730386103493067,black widow
835551,Masquerade,5.5,102,Released,2021-07-30,8866,80,2500000,tt11448490,en,Masquerade,A young girl struggles to survive after a group of home invaders break into her house to steal her family's priceless artwork.,2.6457,The ultimate disguise in terror.,Thriller,"rider entertainment, xyz films, shout! studios",United States of America,English,"Skyler Samuels, Austin Nichols, Ana Rodas, Michael Proctor, Bella Thorne, Alyvia Alyn Lind, Mircea Monroe, Joana Metrass",Shane Dax Taylor,Mark Rutledge,Shane Dax Taylor,"Kenneth Burke, Roman Terrill, Corky Taylor, Shane Dax Taylor, Steven Schneider, Ronald J. Kirchhoff, Joe Heath, Stuart Manashil",Ben Lovett,3.9,1328,/ylqaqBXsVsN3f7IeS9GOjJaPM0e.jpg,7,2021,30,masquerade,23,9.090091799380007,0.37875382497416693,black widow
675445,PAW Patrol: The Movie,7.4,1245,Released,2021-08-09,144327371,86,26000000,tt11832046,en,PAW Patrol: The Movie,Ryder and the pups are called to Adventure City to stop Mayor Humdinger from turning the bustling metropolis into a state of chaos.,6.8433,"No Job's too big, no Pup's too small.","Family, Comedy, Adventure, Animation","spin master, nickelodeon movies, paramount pictures, mikros image, mikros animation","Canada, France, United States of America",English,"Callum Shoniker, Paul Braunstein, Christopher Marren, Charlie Gallant, Sophia Walker, Emily Hurson, Alex Paxton-Beesley, Rosa Laborde, Jimmy Kimmel, Neil Crone, Valentina Tronel, Yara Shahidi, Geoffrey Pounsett, Randall Park, Kingsley Marshall, Shayle Simons, Lindsay Owen Pierre, Patrick Kwok-Choon, Shazdeh Kapadia, Margot Brunker, Saara Chaudry, Humberly González, Christie Stewart, Sunita Prasad, Derek Moran, Joe Pingue, Ron Pardo, Sumalee Montano, Isis Moore, Keegan Hedley, Dax Shepard, Marsai Martin, Jamillah Ross, Veena Sood, Monique Alvarez, Josh Robert Thompson, Ali Momen, Lilly Bartlam, James Larson, Richard Binsley, Cara Ricketts, Dwayne Hill, Joshua Graham, Raoul Bhaneja, Tyler Perry, Will Brisbin, Iain Armitage, Kim Roberts, Joan Faggianelli, Kim Kardashian",Cal Brunker,,"Billy Frolick, Bob Barlen, Cal Brunker","Peter Schlessel, Ronnen Harary, Jennifer Dodge, Lisa A. Becker, Adam Beder",Heitor Pereira,6.1,9320,/jXavWyam2VPR6bOhLwwuP3K2Hw4.jpg,8,2021,32,paw patrol: the movie,33,18.787594693905266,0.5525763145266255,black widow
550988,Free Guy,7.464,9347,Released,2021-08-11,331526598,115,110000000,tt6264654,en,Free Guy,"A bank teller discovers he is actually a background player in an open-world video game, and decides to become the hero of his own story. Now, in a world where there are no limits, he is determined to be the guy who saves his world his way before it's too late.",15.4831,Life's too short to be a background character.,"Comedy, Adventure, Science Fiction","berlanti productions, 21 laps entertainment, maximum effort, lit entertainment group, 20th century studios",United States of America,English,"Bob Gilliam, Jose Guns Alves, Lil Rel Howery, Anabel Graetz, Justin Johnston, Mike Devine, Ric Plamenco, Jonathan De Azevedo, Regina Taufen, Timothy John Smith, Gabrielle Lorthe, Briana Mitchell, Seán McLoughlin, Kenneth Israel, Colette Levy, Mariama Conde, Jodie Comer, Piper Acord, Brandon Scales, Owen Burke, Terri Schwartz, Joe Keery, Naheem Garcia, Aaron W Reed, Tyler Blevins, Eugene Nomura, Michael Malvesti, Lara Spencer, Francisco Marquez, Ella Faria, Lily Steven, Rosario Corso, Colin Allen, Vernon Scott, Lannan Eacott, Mark Lainer, Alex Trebek, Tina Fey, Jack McLaglen, Elainy Mata, Chris Evans, Charlotte Levy, Raj Jawa, Olivia Z. Cote, Patrick Vincent Curran, Michael Tow, Dwayne Johnson, Utkarsh Ambudkar, Channing Tatum, Destiny Claymore, Ryan Doyle, John Krasinski, Omar Ghonim, Taika Waititi, Hugh Jackman, Daniel Middleton, Brett Schneider, Liam Campos, Euri Nomura, Camille Kostek, Tait Fletcher, Octavia Chavez-Richmond, Imane Anys, Janelle Feigley, Matthew Cardarople, Sophie Levy, Charlie Lehmer, Minh-Anh Day, Britne Oldford, Ryan Reynolds",Shawn Levy,George Richmond,"Zak Penn, Matt Lieberman","Dan Levine, Josh McLaglen, Mary McLaglen, George Dewey, Adam Kolbrenner, Sarah Schechter, Dan Cohen, Michael McGrath, Shawn Levy, Greg Berlanti, Ryan Reynolds",Christophe Beck,7.1,475822,/6PFJrMvoQwBxQITLYHj09VeJ37q.jpg,8,2021,32,free guy,35,19.61921860268198,0.5449782945189439,black widow
623135,Sinkhole,6.9,147,Released,2021-08-11,17970000,113,11400000,tt12664618,ko,싱크홀,A working class family move into a new condo purchased after 11 years of hard work. They throw a housewarming party to show his co-workers when overnight a heavy downpour creates an extremely deep sinkhole that engulfs the entire building.,3.6875,A house earned after 11 years of effort falls deep into the ground in a minute.,"Comedy, Drama","the tower pictures, showbox",South Korea,한국어/조선말,"Kim Jae-hwa, Han Hye-rin, Na Chul, Park Ock-chool, Kim Sung-kyun, Kim Geon-u, Cha Seung-won, Kim Hong-pa, Nam Da-reum, Lee Hak-ju, Kim Hye-jun, Jung Yun-ha, Jung Seo-in, Jang Kwang, Lee Kwang-soo, Kim Byung-chul, Ko Chang-seok, Jung Young-sook, Kwon So-hyun, Oh Ja-hun",Kim Ji-hoon,Shin Tae-ho,"Jeon Cheol-hong, Kim Jeong-han","Simon Lee, Kim Do-yeob, Lee Soo-nam","Choi Jung-in, Kim Tae-seong",6.2,3268,/alBxLvZ5LkDRJPw4TX1PgkWLE8a.jpg,8,2021,32,sinkhole,35,16.70421431440804,0.46400595317800114,black widow
482373,Don't Breathe 2,7.0,2702,Released,2021-08-12,53785551,98,15000000,tt6246322,en,Don't Breathe 2,"The Blind Man has been hiding out for several years in an isolated cabin and has taken in and raised a young girl orphaned from a devastating house fire. Their quiet life together is shattered when a group of criminals kidnap the girl, forcing the Blind Man to leave his safe haven to save her.",4.4047,Bad things happen to bad people.,"Thriller, Horror","ghost house pictures, stage 6 films, good universe, bad hombre, screen gems",United States of America,English,"Stephanie Arcila, Ron Rogell, Stephen Lang, Sofija Stojanovic, Christian Zagia, Steffan Rhodri, Miodrag Cvetkovic, Madelyn Grace, Diaana Babnicova, Ibrahim Ishaq, Bobby Schofield, Brendan Sexton III, Fiona O'Shaughnessy, Rocci Williams, Eydel Francisco Balbuena, Adam Young",Rodo Sayagues,Pedro Luque,"Fede Álvarez, Rodo Sayagues","Nathan Kahane, Sam Raimi, Fede Álvarez, Stephen Lang, Robert Tapert, Erin Westerman, Andrew Pfeffer, Joseph Drake, Rick Jacobson",Roque Baños,6.0,79784,/r7HEBkkRN93d3eFBZgPJfRaob5p.jpg,8,2021,32,don't breathe 2,36,17.80051543888008,0.4810950118616238,black widow
592863,Respect,6.8,442,Released,2021-08-12,31217372,145,55000000,tt2452150,en,Respect,The rise of Aretha Franklin’s career from a child singing in her father’s church’s choir to her international superstardom.,2.9833,Find out what it means.,"Drama, Music, History","metro-goldwyn-mayer, bron studios, one community, chislehurst entertainment, harvey mason media, glickmania","United States of America, Canada",English,"Brandon Gilpin, Forest Whitaker, Mary J. Blige, Tate Donovan, Zach Strum, Heather Headley, Myk Watford, Lodric D. Collins, Kimberly Scott, Hailey Kilgore, Nevaeh Moore, Tituss Burgess, Albert Jones, Gilbert Glenn Brown, Audra McDonald, Skye Dakota Turner, Marc Maron, Jennifer Hudson, Tangela Large, Saycon Sengbloh, Brenda Nicole Moorer, Victoria Paige Watkins, Marlon Wayans, Christopher Daniel, Leroy McClain",Liesl Tommy,Kramer Morgenthau,"Tracey Scott Wilson, Callie Khouri","Scott Bernstein, Aaron L. Gilbert, Jonathan Glickman, Jason Cloth, Harvey Mason Jr., Stacey Sher, Sue Baden-Powell, Jennifer Hudson",Kris Bowers,6.6,19025,/iUtPwOBZJc8uJnDqlCXTibdgxKz.jpg,8,2021,32,respect,36,17.256485324732203,0.46639149526303253,black widow
788929,Lamb,6.4,961,Released,2021-08-12,3200000,106,5000000,tt9812474,is,Dýrið,"An Icelandic couple live with their herd of sheep on a beautiful but remote farm. When they discover a mysterious newborn on their land, they decide to keep it and raise it as their own. This unexpected development and the prospects of a new family brings them much joy before ultimately destroying them.",5.9756,Mother. Nature.,"Drama, Fantasy, Horror","go to sheep, film i väst, chimney sweden, chimney poland","Iceland, Poland, Sweden",Íslenska,"Noomi Rapace, Ingvar E. Sigurðsson, Gunnar Þor Karlsson, Lára Björk Hall, Ester Bibi, Theodór Ingi Ólafsson, Sigurður Elvar Viðarson, Hilmir Snær Guðnason, Arnþruður Dögg Sigurðardóttir, Björn Hlynur Haraldsson",Valdimar Jóhannsson,Eli Arenson,"Valdimar Jóhannsson, Sjón","Noomi Rapace, Håkan Pettersson, Peter Gustafsson, Jon Mankell, Erik Rydell, Jan Naszewski, Sara Nassim, Klaudia Śmieja-Rostworowska, Zuzanna Hencz, Marcin Drabiński, Hrönn Kristinsdóttir, Peter Possne, Béla Tarr",Tóti Guðnason,6.3,43610,/gP9yviboTGWGolqUZKIB1UkF1C2.jpg,8,2021,32,lamb,36,14.978661680269907,0.40482869406134886,black widow
776503,CODA,7.9,2424,Released,2021-08-13,1905058,112,10000000,tt10366460,en,CODA,"As a CODA (Child of Deaf Adults), Ruby is the only hearing person in her deaf family. When the family's fishing business is threatened, Ruby finds herself torn between pursuing her love of music and her fear of abandoning her parents.",14.1746,Every family has its own language.,"Drama, Music, Romance","vendôme pictures, pathé, picture perfect entertainment","France, United States of America","English, Español","Sarah Clarke, Kevin Chapman, Dominic Cannarella-Andersen, John Fiore, Jared Voss, Ayana Brown, Dominic Andersen, Amy Forsyth, Garrett McKechnie, Kiara Pichardo, Marlee Matlin, Kayla Caulfield, Nikki Kim, Amanda Bradshaw, Ferdia Walsh-Peelo, Troy Kotsur, Jason Pugatch, Melissa McMeekin, Lonnie Farmer, Charles Coan, Mark Pettograsso, Emilia Faucher, Armen Garo, Stephen Caliskan, Susan Halsey Singer, Eugenio Derbez, Marilyn Busch, Stone Martin, Gary Galone, Jose Guns Alves, Maeve Chapman, Tony Viveiros, Rena Maliszewski, Samidio DePina, Owen Burke, Pamela Jayne Morgan, Emilia Jones, Erica McDermott, Kyana Fanene, David Newsom, Elbert Kim, Bryan Sabbag, Daniel Durant, Cassandra Berta, Anilee List, Rebecca Gibel, Courtland Jones, Mary Ann Schaub, Molly B. Thomas, TJ Ciarametaro, Lance Norris",Sian Heder,Paula Huidobro,"Stanislas Carré de Malberg, Victoria Bedos, Sian Heder, Eric Lartigau, Thomas Bidegain","Philippe Rousselet, Sarah Borch-Jacobsen, Ardavan Safaee, Patrick Wachsberger, Fabrice Gianfermi, Jérôme Seydoux",Marius de Vries,8.0,183894,/BzVjmm8l23rPsijLiNLUzuQtyd.jpg,8,2021,32,coda,37,14.460023537191951,0.3805269351892619,black widow
579047,Reminiscence,6.5,1869,Released,2021-08-18,18717947,116,68000000,tt3272066,en,Reminiscence,"Nicolas Bannister, a rugged and solitary veteran living in a near-future Miami flooded by rising seas, is an expert in a dangerous occupation: he offers clients the chance to relive any memory they desire. His life changes when he meets a mysterious young woman named Mae. What begins as a simple matter of lost and found becomes a passionate love affair. But when a different client's memories implicate Mae in a series of violent crimes, Bannister must delve through the dark world of the past to uncover the truth about the woman he fell for.",5.2976,Don't look back.,"Mystery, Science Fiction","filmnation entertainment, michael de luca productions, kilter films, warner bros. pictures",United States of America,English,"Cliff Curtis, Angela Sarafyan, Jules Hartley, Renes Rivera, Roger Magee, Daniel Wu, Roxton Garcia, Aria Castillo, Norio Nishimura, Marina de Tavira, Hugh Jackman, Gabrielle Echols, Javier Molina, Autumn Dial, Ivan Mbakop, Myles Humphus, Enrique Abada, Claire Lanay, Andrew Masset, Barbara Bonilla, Thomas Francis Murphy, René Mena, Giovannie Cruz, Teri Wyble, Brett Cullen, Michael Papajohn, Natalie Martinez, Laci Broussard, Shawn Carter Peterson, Sam Medina, Mojean Aria, Jorge Longoria, Nico Parker, Thandiwe Newton, Jean Claude Leuyer, Rey Hernandez, Rebecca Ferguson, Jeff Brockton, Woon Young Park, Han Soto",Lisa Joy,Paul Cameron,Lisa Joy,"Athena Wickham, Jonathan Nolan, Lisa Joy, Aaron Ryder, Michael De Luca, D. Scott Lumpkin, Elishia Holmes",Ramin Djawadi,5.9,70000,/17siH6wJRQ2jZiqz9BWUhy1UtZ.jpg,8,2021,33,reminiscence,42,16.7449934076209,0.3894184513400209,black widow
602463,Hostage: Missing Celebrity,6.9,39,Released,2021-08-18,13000000,94,6144000,tt14941222,ko,인질,A box office star has to prove his action credentials in the real world when he's kidnapped and held for ransom.,3.1086,There was no CCTV or witnesses of the kidnapping of Hwang Jung-min.,Action,"filmmaker r&k, next entertainment world, the sam company, library pictures international",South Korea,"English, 한국어/조선말","Yoo Hai-jin, Shin Hyeon-jong, Ju Ji-hoon, Lim Cheol-soo, Jung Jae-won, Kim Jae-beom, Lee Sung-min, Hwang Jung-min, Park Sung-woong, Baek Joo-hee, Ryoo Seung-bum, Lee Ho-jung, Choi Pil-sang, Jeon Do-yeon, Jo Kyung-hyun, Lee Gyu-woon, Lee You-mi, Park Kyeong-rim, Han Kyu-won, Eun Jung-wan, Ryu Kyung-soo",Pil Gam-seong,Choi Young-hwan,Pil Gam-seong,"Lee Jun-kyu, Kim Woo-taek, Kang Hye-jung, Ryoo Seung-wan, Cho Sung-min","Choi Jung-in, Kim Tae-seong",6.3,1289,/friTd4TghctdY7raG8PjnoODAFo.jpg,8,2021,33,hostage: missing celebrity,42,16.380459992348886,0.38094093005462526,black widow
758866,Drive My Car,7.4,1401,Released,2021-08-18,15356046,179,1300000,tt14039582,ja,ドライブ・マイ・カー,"Yusuke Kafuku, a stage actor and director, still unable, after two years, to cope with the loss of his beloved wife, accepts to direct Uncle Vanya at a theater festival in Hiroshima. There he meets Misaki, an introverted young woman, appointed to drive his car. In between rides, secrets from the past and heartfelt confessions will be unveiled.",3.7482,Go on living.,Drama,"bitters end, c&i entertainment, culture entertainment, j-lod, nekojarashi, quaras, bungeishunju, nippan group holdings, the asahi shimbun, l'espace vision",Japan,"普通话, English, Deutsch, Bahasa indonesia, 日本語, 한국어/조선말, Bahasa melayu, ","Saki Suzuki, Faisal Anwar, Keiko Nishi, Hidetoshi Nishijima, Ryo Iwase, Yoshinori Miyata, Masaki Okada, Satoko Abe, Reika Kirishima, Hiroko Matsuda, Ahn Hwi-tae, Toko Miura, Massimo Biondi, Sonia Yuan, Toshiaki Inomata, Takako Yamamura, Park Yu-rim, Perry Dizon, Jin Dae-yeon, Kamal Zharif, Shoichiro Tanigawa",Ryūsuke Hamaguchi,Hidetoshi Shinomiya,"Ryūsuke Hamaguchi, Takamasa Oe, Haruki Murakami","Sachio Matsushita, Osamu Kubota, Kazuo Nakanishi, Teruhisa Yamamoto, Yuji Sadai, Jin Suzuki, Yoshito Nakabe, Keiji Okumura, Tsuyoshi Gorô","Eiko Ishibashi, Yoshitaka Fujimoto",7.5,74535,/3cOsf5HBjPK2QCz9ebQlGHNnE7y.jpg,8,2021,33,drive my car,42,16.54701989579103,0.3848144161811868,black widow
