id,title,vote_average,vote_count,status,release_date,revenue,runtime,budget,imdb_id,original_language,original_title,overview,popularity,tagline,genres,production_companies,production_countries,spoken_languages,cast,director,director_of_photography,writers,producers,music_composer,imdb_rating,imdb_votes,poster_path,release_month,release_year,iso_week,title_clean,distance,strength,score,marvel_movie,attributes,blank,internet,total,internet_ratio,internet_dominance,error
567646,Extreme Job,7.2,322,Released,2019-01-23,124652206,111,8120000,tt9541602,ko,Í∑πÌïúÏßÅÏóÖ,"A drug squad attempts to take down a criminal organization and they must go undercover to do so, so they begin working at a chicken restaurant, that becomes famous for its delicious chicken. Due to the unexpected popularity, the detectives find themselves in a situation they never expected.",5.7436,"Part-time frying chicken, full-time undercover.","Action, Comedy, Crime","cj entertainment, about film, haegrimm pictures",South Korea,"ÊôÆÈÄöËØù, ÌïúÍµ≠Ïñ¥/Ï°∞ÏÑ†Îßê, Êó•Êú¨Ë™û","Shin Ha-kyun, Kim Ji-young, Jang Jin-hee, Gong Myoung, Jeong Jae-kwang, Choi Yun-seol, Ryu Seung-ryong, Yang Hyun-min, Jung Won-chang, Lee Hanee, Lee Jung-ok, Choi Jeongeun, Jang Ji-woong, Lee Dong-hwi, Na Chul, Ji Chan, Jin Sun-kyu, Oh Jung-se, Han Jun-woo, Heo Joon-seok, Kim Eui-sung, Yoo Je-yoon, Kim Jong-soo, Shin Shin-ae, Kim Kang-hyun, Kim Nam-woo, Song Young-gyu, Tae Won-seok",Lee Byeong-heon,Noh Seung-bo,"Lee Yoon-ho, Lee Byeong-heon, Bae Se-young, Moon Chung-il, Heo Da-jung","Lee Jong-seok, Kim Seong-hwan, Choi Yun-ho, Ko Dae-seok, Kim Mi-hye, Heo Min-heoi","Choi Jung-in, Kim Tae-seong",7.1,14982,/52oLgq2gEiZyDjpJ7tgkGruoQI0.jpg,1,2019,4,extreme job,-42,18.64103807335271,0.433512513333784,captain marvel,"blank (13), los angeles, california (1), nationwide (1), udine far east film festival (1), shanghai international film festival (1), internet (3), edinburgh international film festival (1), paris korean film festival (1), dvd and blu-ray and premiere (1)",13,3,23,0.13,no,no
452832,Serenity,5.446,1574,Released,2019-01-24,14500000,102,25000000,tt6476140,en,Serenity,"The quiet life of Baker Dill, a fishing boat captain who lives on the isolated Plymouth Island, where he spends his days obsessed with capturing an elusive tuna while fighting his personal demons, is interrupted when someone from his past comes to him searching for help.",2.9904,"On Plymouth Island, no one ever dies‚Ä¶ unless you break the rules","Thriller, Mystery, Drama","nebulastar, shoebox films",United Kingdom,"English, Fran√ßais","David Butler, Redd Pepper, Rafael Sayegh, Gunnar Sizemore, Michael Richard, Anne Hathaway, Charlotte Butler, Kenneth Fok, Djimon Hounsou, Robert Hobbs, Jason Clarke, Garion Dowds, Edeen Bhugeloo, Diane Lane, Matthew McConaughey, Jeremy Strong, John Whiteley",Steven Knight,Jess Hall,Steven Knight,"Carsten H.W. Lorenz, Greg Shapiro, David Lipman, Deborah Zipser, Stuart Ford, Steven Knight, Guy Heeley, Jeffrey Stentz, Paul Webster, Karine Martin",Benjamin Wallfisch,5.4,48518,/hgWAcic93phg4DOuQ8NrsgQWiqu.jpg,1,2019,4,serenity,-41,16.489659276356317,0.3926109351513409,captain marvel,"blank (42), göteborg film festival (1), internet (1), dvd and blu-ray premiere (1), dvd premiere (1)",42,1,46,0.02,no,no
302349,Iron Sky: The Coming Race,5.131,425,Released,2019-01-25,392166,93,17500000,tt3038708,en,Iron Sky: The Coming Race,"29 years after the events of Iron Sky, the former Nazi Moonbase has become the last refuge of mankind. Earth was devastated by a nuclear war, but buried deep under the wasteland lies a power that could save the last of humanity - or destroy it once and for all. An old enemy leads our heroes on an adventure into the Hollow Earth. To save humanity, they must battle the Vril, an ancient shapeshifting reptilian race, and their army of dinosaurs.",3.7119,Let's make Earth great again,"Action, Comedy, Fantasy, Science Fiction","potemkino, iron sky universe, 27 films production","Finland, Germany","English, Deutsch","Vasco De Beukelaer, Lloyd Kaufman, Alexander Moens, Lara Rossi, Kit Dale, Emily Atack, Francesco Italiano, Duta Skhirtladze, Muya Lubambu Tshinioka, Hon Ping Tang, John Flanders, Vladimir Burlakov, Kari Berg, Martin Swabey, Dalan Musson, Pierce Nathan-Calvin Baechler, Udo Kier, Anabel Lopez, Ga√´tan Wenders, Abbas Shirafkan, Julia Dietze, Zana Salobir, Jukka Hild√©n, Victor Au, Amanda Wolzak, Kari Ketonen, Tero Kaukomaa, Jan Debski, Stephanie Paul, James Quinn, Vincent Eaton, Lloyd Li, Antoine Plaisant, Edward Judge, Tom Green, Christoph Drobig",Timo Vuorensola,Mika Orasmaa,"Timo Vuorensola, Tero Kaukomaa, Samuli Torssonen, Dalan Musson, Jarmo Puskala, Johanna Sinisalo","Guido Baechler, Timo Vuorensola, Josef Brandmaier, Peter De Maegd, Anastasia Norenko, Tero Kaukomaa, Peter Graham, Stephen Hays, Tom Hameeuw, Oliver Damian, Michel Vandewalle, Glenn Kendrick Ackermann, Denis Norenko","Tuomas Kantelinen, Laibach",5.0,12515,/l5t2Nf1F7iQUKTrODg93xmQzZLj.jpg,1,2019,4,iron sky: the coming race,-40,12.879443048459834,0.3141327572795081,captain marvel,"blank (10), göteborg film festival (1), berlin (1), brussels international fantastic film festival (1), imagine film festival (1), limited (1), l'absurde séance - nantes (1), dvd premiere (2), dvd & blu-ray (1), paris (1), screening (1), brooklyn, new york (1), internet (2), trieste science+fiction festival (1), blu-ray release (1)",10,2,26,0.08,no,no
500852,Miss Bala,6.3,566,Released,2019-01-25,15200000,104,15000000,tt5941692,en,Miss Bala,"Gloria finds a power she never knew she had when she is drawn into a dangerous world of cross-border crime. Surviving will require all of her cunning, inventiveness, and strength.",2.6837,Who would you become to save your family?,Action,"columbia pictures, canana, misher films","Mexico, United States of America",English,"Gina Rodriguez, Anthony Mackie, Thomas Dekker, Sebasti√°n Cano, Joe LoCicero, Aldo Quintero Torres, Cristina Rodlo, Jos√© Sefami, Lidia Isabel Quiroz Dorantes, Carlos Eves, Eliel Morales, Henry Torres Blanco, Ismael Cruz Cordova, Irving Lemus, Jorge Humberto Millan Mardue√±o, Melina Oronia, Jimmy Gonz√°les, Job Sarmiento, Rosalio Ruiz, Ricardo Abarca, Mikhail Plata, Joel Navarro Ponce, Matt Lauria, Omar Ayala, Topsy Ruiz, Barbarella Pardo, Andr√©s Garc√≠a, Oscar Estrada, Dami√°n Alc√°zar, Abram Serratos, Tornado Ruiz, Roberto Colin, Aislinn Derbez, Erick Delgadillo, Alan Alzalde, Roberto Sosa, Lilian Guadalupe Tapia Robles",Catherine Hardwicke,Patrick Murguia,"Gareth Dunnet-Alcocer, Gerardo Naranjo","Gerardo Naranjo, Samson Mucke, Mauricio Katz, Gareth Dunnet-Alcocer, Pablo Cruz, Arturo Sampson, Kevin Misher, Andy Berman, Jamie Marshall, Catherine Hardwicke",Alex Heffes,5.8,14073,/ae9yrSAS7nLZPbbkOm61pSuIqeo.jpg,1,2019,4,miss bala,-40,16.536806051605975,0.4033367329659993,captain marvel,"blank (14), blu-ray release (1), dvd premiere (4), digital platforms (1), internet (8), blu ray release (1), tv release (1), rtp 1 (1), tv premiere (2)",14,8,33,0.24,no,no
523172,Late Night,6.383,844,Released,2019-01-25,22384741,102,4000000,tt6107548,en,Late Night,"A legendary late-night talk show host's world is turned upside down when she hires her only female staff writer. Originally intended to smooth over diversity concerns, her decision has unexpectedly hilarious consequences as the two women separated by culture and generation are united by their love of a biting punchline.",3.5862,They're giving comedy a rewrite.,"Comedy, Drama","filmnation entertainment, 30west, mk international, 3 arts entertainment, imperative entertainment",United States of America,English,"Paul Walter Hauser, Luke Slattery, Annaleigh Ashford, David Neal Levin, Paige Gilbert, John Early, Mindy Kaling, Amy Ryan, Bill Maher, Megalyn Echikunwoke, Max Casella, Seth Meyers, John Lithgow, Kerry Flanagan, Jake Tapper, Denis O'Hare, Lucas Caleb Rooney, Halston Sage, Reid Scott, Maria Dizzia, Hugh Dancy, Emma Thompson, Jia Patel, Blake DeLong, Rupak Ginn, Marc Kudisch, Sakina Jaffrey, Ike Barinholtz, Glo Tavarez",Nisha Ganatra,Matthew Clark,Mindy Kaling,"Daniel Steinman, Micah Green, Milan Popelka, Mindy Kaling, Jillian Apfelbaum, Howard Klein, Ben Browning, Alison Cohen",Lesley Barber,6.5,43064,/xxwb5KBqS0SHsUcyLgWMk3vuVxY.jpg,1,2019,4,late night,-40,16.92389012401562,0.41277780790282,captain marvel,"sundance film festival (1), montclair film festival (1), sundance london film festival (1), inside out (1), blank (20), los angeles, california (1), new york city, new york (1), karlovy vary international film festival (1), international film festival cinematik (1), dvd premiere (1), leiden international film festival (1), rio film festival (1), internet (4), tv release (1), rtp 1 (1), tv premiere (1)",20,4,38,0.11,no,no
399579,Alita: Battle Angel,7.244,9664,Released,2019-01-31,405000000,122,170000000,tt0437086,en,Alita: Battle Angel,"When Alita awakens with no memory of who she is in a future world she does not recognize, she is taken in by Ido, a compassionate doctor who realizes that somewhere in this abandoned cyborg shell is the heart and soul of a young woman with an extraordinary past.",7.8898,An angel falls. A warrior rises.,"Action, Science Fiction, Adventure","troublemaker studios, lightstorm entertainment, 20th century fox, tsg entertainment",United States of America,"English, Espa√±ol","Jorge Lendeborg Jr., Christoph Waltz, Idara Victor, Jamie Landau, Rosa Salazar, Alex Livinalli, Tony LaThanh, Jeff Fahey, Jeff Bottoms, Keean Johnson, Emma Lindsey, Jorge A. Jimenez, Rick Yune, Anthony Bandmann, Vincent Fuentes, Dimitrius Pulido, Jennifer Connelly, Edward Norton, Jackie Earle Haley, Neal Kodinsky, Derek Mears, Hugo Perez, Garrett Warren, Jai Courtney, Elle LaMont, Michelle Rodriguez, Ed Skrein, Mahershala Ali, Ibrahima Thiam, Lana Condor, Evan King, Tod Junker, Marcus J. Parker, David Sobolov, Alan Trong, John Wirt, Marko Zaror, Racer Rodriguez, Patrick Gathron, Gregg Berger, Casper Van Dien, Billy Blair, Sam Medina, Michael Love Toliver, Eiza Gonz√°lez, Leonard Wu, Paul de Sousa, Darcel Danielle",Robert Rodriguez,Bill Pope,"James Cameron, Yukito Kishiro, Laeta Kalogridis","James Cameron, Robert Rodriguez, David Valdes, Jon Landau",Tom Holkenborg,7.3,318174,/xRWht48C2V8XNfzvPehyClOvDni.jpg,1,2019,5,alita: battle angel,-34,19.81939762753995,0.5662685036439985,captain marvel,"odeon leicester square (1), premiere (4), spain (1), blank (69), limited (2), brussels (1), paris (1), belgrade, serbia (1), re-release (1)",69,0,81,0.0,no,no
565179,The First King,7.1,1118,Released,2019-01-31,2440478,123,8000000,tt7278824,la,Il primo re,"Romulus and Remus, two shepherds and loyal brothers, end up taking part to a journey that will lead one of them to be the founder of the greatest nation ever seen. However, the fate of the chosen one will pass from killing his own brother.",1.6329,"A timeless story of love, blood, and conflict.","History, Drama","groenlandia, gapbusters, roman citizen entertainment, rai cinema, voo, casa kafka pictures, belfius","Belgium, Italy","Italiano, Latin","Alessio Lapice, Alessandro Borghi, Marina Occhionero, Antonio Orlando, Riccardo Mioni, Antonia Fotaras, Vincenzo Crea, Massimiliano Rossi, Emilio De Marchi, Ludovico Succio, Michael Schermi, Tania Garribba, Lorenzo Gleijeses, Max Malatesta, Danilo Sarappa, Federico Diust, Gabriel Montesi, Martinus Tocchi, Fabrizio Rongione, Marzia Pellegrino, Luca Elmi, Fiorenzo Mattu, Ludovico Micara, Vincenzo Pirrotta",Matteo Rovere,"Daniele Cipr√¨, Giuseppe Maio","Francesca Manieri, Matteo Rovere, Filippo Gravino","Matteo Rovere, Andrea Paris",Andrea Farri,6.5,6351,/dqBU63M3cKy7pfVsmhrbgY5X8iv.jpg,1,2019,5,the first king,-34,14.70770488947822,0.4202201396993776,captain marvel,"blank (1), los angeles italia film festival (1), festa do cinema italiano (1), buenos aires international film festival (1), bifest - bari international film festival (1), transatlantyk film festival (1), fantasy filmfest (1), tv premiere (3), internet (1)",1,1,11,0.09,no,no
280217,The Lego Movie 2: The Second Part,6.662,2329,Released,2019-02-06,199603202,107,99000000,tt3513498,en,The Lego Movie 2: The Second Part,"It's been five years since everything was awesome and the citizens are facing a huge new threat: LEGO DUPLO¬Æ invaders from outer space, wrecking everything faster than they can rebuild.",3.5261,They come in pieces.,"Action, Adventure, Animation, Comedy, Family","vertigo entertainment, warner animation group, lord miller, rideback, the lego group, animal logic","Canada, Denmark, United States of America",English,"Richard Ayoade, Cobie Smulders, Todd Hansen, Nick Offerman, Christopher Miller, Lauren White, Brooklynn Prince, Jimmy O. Yang, Cora Miller, Maya Rudolph, Trisha Gum, Stephanie Beatriz, Doug Nicholas, Emmett Mitchell, Chris McKay, Ryan Halprin, Mike Mitchell, Bruce Willis, Jason Momoa, Margot Rubin, Gary Payton, Will Arnett, Liam Knight, Graham Miller, Ralph Fiennes, Chris Pratt, Noel Fielding, Jadon Sand, Ollie Mitchell, Jorma Taccone, Jonah Hill, Ike Barinholtz, Tiffany Haddish, Sawyer D. Jones, Alison Brie, Will Ferrell, Charlie Day, Ben Schwartz, Emily Nordwind, Elizabeth Banks, Sheryl Swoopes, Will Forte, Channing Tatum",Mike Mitchell,,"Christopher Miller, William Moulton Marston, Phil Lord, Joe Shuster, Bob Kane, Jerry Siegel, Matthew Fogel, Bill Finger, Craig Berry","Christopher Miller, Phil Lord, Keith Malone, Michael Uslan, Jinko Gotoh, Matthew Ashton, Dan Lin, Chris McKay, Zareh Nalbandian, Chris Leahy, Will Allegra, Roy Lee, Ryan Halprin, Jill Wilfert",Mark Mothersbaugh,6.5,83038,/QTESAsBVZwjtGJNDP7utiGV37z.jpg,2,2019,6,the lego movie 2: the second part,-28,19.111841968807074,0.6590290334071405,captain marvel,"westwood, california (1), premiere (1), blank (62), internet (1)",62,1,65,0.02,no,no
532671,The Prodigy,6.2,1025,Released,2019-02-06,21200000,92,6000000,tt4504044,en,The Prodigy,A mother concerned about her young son's disturbing behavior thinks something supernatural may be affecting him.,4.1885,What's wrong with Miles?,"Horror, Thriller","vinson films, xyz films, orion pictures",United States of America,English,"Jim Annan, Paula Boudreau, Martin Roach, Michael Dyson, Brock Johnson, Tristan Vasquez, Chris Scian, Martha Girvin, Ashley Black, Taylor Schilling, Jackson Robert Scott, Olunik√© Adeliyi, Grace Armas, Milton Barnes, Elisa Moolecherry, Nicholas McCarthy, David Kohlsmith, Andrew MacDonald, Peter Mooney, Colm Feore, Ava Augustin, Alexander Campos, Brittany Allen, Paul Fauteux, Byron Abalos, Olivia Croft, Mark Sparks, Janet Land",Nicholas McCarthy,Bridger Nielson,Jeff Buhler,"Lisa Zambri, Tripp Vinson, Nick Spicer, Jeff Buhler, Daniel Bekerman",Joseph Bishara,5.9,30561,/yyejodyk3lWncVjVhhrEkPctY9o.jpg,2,2019,6,the prodigy,-28,16.86951178681205,0.581707302993519,captain marvel,"blank (51), barcelona (1), premiere (2), madrid (1), dvd/blu-ray release (1), digital hd platforms (1), dvd premiere (1)",51,0,58,0.0,no,no
487297,What Men Want,6.2,1544,Released,2019-02-08,69766483,117,20000000,tt7634968,en,What Men Want,"Magically able to hear what men are thinking, a sports agent uses her newfound ability to turn the tables on her overbearing male colleagues.",5.452,She can hear men's thoughts. Let the games begin.,"Comedy, Romance","bet films, paramount players, paramount pictures, will packer productions",United States of America,English,"Richard Roundtree, Jay DeVon Johnson, Charmin Lee, Kausar Mohammed, Jason Jones, Erykah Badu, Ashani Roberts, Roshawn Franklin, Shane Paul McGhie, D√©j√° Dee, Pete Davidson, Desi-Ray Morris, Cristian Gonzalez, Taraja Ramsess, Wendi McLendon-Covey, Kyra Claxton, Shaquille O'Neal, Tamala Jones, Lisa Leslie, Kristen Ledlow, JoAnna Lorene, Timothy Carr, Ben Aycrigg, Mark Cuban, Taraji P. Henson, Damita Jane Howard, Christopher Alvarez, Jim France, Antjuan Rhames, Chris Witaske, Shonda Morgan, Taj-Naranja Jenkines, Max Greenfield, Dawn Halfkenny, Karl-Anthony Towns, Paul Brian Johnson, Grant Hill, Justin Alvarez, Charles Green, Adam Silver, Josh Brener, Aldis Hodge, Phoebe Robinson, John Collins, Denitra Isler, Brian Bosworth, Tracy Morgan, Devonta Freeman, Marc Inniss, Kellan Lutz, Auston Jon Moore",Adam Shankman,Jim Denault,"Tina Gordon, Alex Gregory, Peter Huyck, Jas Waters","Amy Sayres, Taraji P. Henson, Dete Meserve, James Lopez, Will Packer, David McFadzean, Adam Shankman, Matt Williams",Brian Tyler,5.4,34169,/30IiwvIRqPGjUV0bxJkZfnSiCL.jpg,2,2019,6,what men want,-26,18.060664280493377,0.668913491870125,captain marvel,"blank (21), westwood, california (1), premiere (1), internet (7), dvd premiere (3), tv premiere (1), blu-ray release (1), tv release (1)",21,7,36,0.19,no,no
449563,Isn't It Romantic,6.2,3536,Released,2019-02-13,48800000,88,31000000,tt2452244,en,Isn't It Romantic,"For a long time, Natalie, an Australian architect living in New York City, had always believed that what she had seen in rom-coms is all fantasy. But after thwarting a mugger at a subway station only to be knocked out while fleeing, Natalie wakes up and discovers that her life has suddenly become her worst nightmare‚Äîa romantic comedy‚Äîand she is the leading lady.",2.4301,None of the Feels,"Comedy, Fantasy, Romance","new line cinema, bron studios, broken road productions, little engine, camp sugar","Canada, United States of America",English,"Tom Ellis, Rebel Wilson, Liam Hemsworth, Alex Kis, Luciano Acuna Jr., Doris McCarthy, Thomas Canestraro, Brandon Block, Joe Towne, Rao Rampilla, Bowen Yang, Betty Gilpin, Shyrley Rodriguez, Stacey Alyse Cohen, Seth Barrish, Joseph R. Sicari, Esteban Benito, Ron Nakahara, Dean Neistat, Sandy Honig, Hunter Clowdus, Jennifer Saunders, Trevor Kuhn, Michelle Buteau, Sawandi Wilson, Eugenia Kuzmina, Jay Oakerson, Brandon Scott Jones, Marcus Choi, Alana Da Fonseca, Jacqueline Honulik, Lorrie Odom, Marmee Regine Cosico, Shonali Bhowmik, Hugh Sheridan, Adam Devine, Marija Abney, Raymond Anthony Thomas, Zach Cherry, Leonard Zimmerman, Rosemary Howard, Priyanka Chopra Jonas",Todd Strauss-Schulson,Simon Duggan,"Erin Cardillo, Katie Silberman, Dana Fox","Jason Cloth, Rebel Wilson, Marty P. Ewing, Gina Matthews, Dave Neustadter, Grant Scharbo, Richard Brener, Todd Garner, Aaron L. Gilbert",John Debney,5.9,76232,/5xNBYXuv8wqiLVDhsfqCOr75DL7.jpg,2,2019,7,isn't it romantic,-21,17.70324089131518,0.8046927677870536,captain marvel,"los angeles (1), premiere (1), blank (7), internet (21), dvd premiere (1)",7,21,31,0.68,yes,no
512196,Happy Death Day 2U,6.325,3541,Released,2019-02-13,64600152,100,9000000,tt8155288,en,Happy Death Day 2U,"Collegian Tree Gelbman wakes up in horror to learn that she's stuck in a parallel universe. Her boyfriend Carter is now with someone else, and her friends and fellow students seem to be completely different versions of themselves. When Tree discovers that Carter's roommate has been altering time, she finds herself once again the target of a masked killer. When the psychopath starts to go after her inner circle, Tree soon realizes that she must die over and over again to save everyone.",3.299,Death makes a killer comeback.,"Comedy, Horror, Science Fiction","digital riot media, blumhouse productions",United States of America,English,"Jimmy Gonz√°les, Blaine Kern III, Steve Zissis, Peter Jaymes Jr., Wendy Miklovic, Tran Tran, Ruby Modine, Jessica Rothe, Rachel Matthews, Israel Broussard, Caleb Spillyards, Kenneth Israel, Johnny Ballance, Missy Yager, James W. Evermore, Lindsey G. Smith, Sarah Yarkin, Suraj Sharma, Tenea Intriago, Phi Vu, Jason Bayle, Charles Aitken, Rob Mello, Laura Clifton",Christopher Landon,Toby Oliver,"Christopher Landon, Scott Lobdell","John Baldecchi, Angela Mancuso, Jason Blum, Jeanette Volturno, Couper Samuelson, Samson Mucke",Bear McCreary,6.2,93906,/4tdnePOkOOzwuGPEOAHp8UA4vqx.jpg,2,2019,7,happy death day 2u,-21,17.98372733717108,0.8174421516895944,captain marvel,"blank (50), dvd premiere (2)",50,0,52,0.0,no,no
445629,Fighting with My Family,6.847,1802,Released,2019-02-14,39055536,108,11000000,tt6513120,en,Fighting with My Family,"Born into a tight-knit wrestling family, Paige and her brother Zak are ecstatic when they get the once-in-a-lifetime opportunity to try out for the WWE. But when only Paige earns a spot in the competitive training program, she must leave her loved ones behind and face this new cutthroat world alone. Paige's journey pushes her to dig deep and ultimately prove to the world that what makes her different is the very thing that can make her a star.",2.7193,A comedy about a family that fights a little differently.,Comedy,"wwe studios, misher films, seven bucks productions, film4 productions, the ink factory, metro-goldwyn-mayer","United Kingdom, United States of America",English,"Simon Kippen, Jerry Lawler, Leah Harvey, Sofia Abbasi, Nathan Cruz, Ellie Gonsalves, Stephen Farrelly, Vince Vaughn, James O'Hagan, Hannah Dodd, Julia Davis, John Cena, Toby Clements, Christine Ozanne, Robert McLanachan, Scott Gibson, Rishpal Singh Landa, Hannah Rae, Barry McGiven, Erin Marshall, Justin Sysum, James Mason, Thea Trinidad, Ashley Darkwood, Ian O'Keefe, Dwayne Johnson, Jon Kocel, Robin Lekime, Adam Maxted, Lucy Garland, Samantha Allen, Thomas Whilley, Jerome Fleisch, Constantinos Panayi, Paul Wight, Lena Headey, Ildar Safin, Chelsea Labadini, Florence Pugh, Rishi Ghosh, James Kiddie, Michael Coulthard, Ciaran Dowd, Joseph Carolan, Matt Lanes, Simon Musk, Alexander Holland, Darrell Allen, Julia Hamer-Bevis, Harry Lynch-Bowers, Nick Frost, Nickolaus Barnes, Kim Matula, Matt Newton-Walters, Brendon Burns, Aqueela Zoll, Gareth Harris, Sonny Branson, Jack Gouldbourne, Patrick Bevis, Roy Bevis, Chuey Okoye, Lee Balls, Mohammad Amiri, Andrew Kybett, Bellevedere Ballantyne, Martin Kelly, Olivia Bernstone, Josh Myers, Stephen Merchant, Tori Ellen Ross, Saraya Bevis, Folakemi Lawal, Cassius Cupid, Joshua Faulkner, Jordan Rolfe, Samantha Alleyne, Feizal Mowlabocus, Zak Frary, Rod Zapata, James 'JD Knight' Dunn, Chris Albright, James Burrows, Paul Robinson, Charlie Sterling, Mike Mizanin, Grace Link, Elroy Powell, Jonathan Jules, Jack Lowden, Aaron Sharp, Alex Decunha, David Minton, Janine Schnaars, John Layfield, Chloe Csengery",Stephen Merchant,Remi Adefarasin,Stephen Merchant,"Rhodri Thomas, Kevin Misher, Dany Garcia, Dwayne Johnson, Stephen Merchant, Tracey Josephs, Michael J. Luisi, Daniel Battsek, Hiram Garcia, David Kosse, Andy Berman","Ellie Goulding, Vik Sharma",7.0,92178,/fU4UrY5tTAYAXIzFs7oR9BK5Cqx.jpg,2,2019,7,fighting with my family,-20,17.480495216771978,0.8324045341319989,captain marvel,"sundance film festival (1), limited (1), blank (35), dvd premiere (3), internet (1), tv premiere (3), rtp 1 (1)",35,1,45,0.02,no,no
491625,Gully Boy,7.3,185,Released,2019-02-14,28299498,156,5782853,tt2395469,hi,‡§ó‡§≤‡•ç‡§≤‡•Ä ‡§¨‡•â‡§Ø,A coming-of-age story based on the lives of street rappers in Mumbai.,4.415,Apna Time Aayega!,"Drama, Music","excel entertainment, tiger baby",India,"‡§π‡§ø‡§®‡•ç‡§¶‡•Ä, English","Sambhav Jain, Svar Kamble, Siddhant Chaturvedi, Vijay Raaz, Ranveer Singh, Jyoti Subhash, Vijay Maurya, Vijay Varma, Amruta Subhash, Ikhlaque Khan, Srishti Shrivastava, Jasleen Kaur Royal, Kubbra Sait, Sheeba Chaddha, Kalki Koechlin, Alia Bhatt",Zoya Akhtar,Jay Oza,"Zoya Akhtar, Vijay Maurya, Reema Kagti","Zoya Akhtar, Farhan Akhtar, Ritesh Sidhwani, Stuti Ramachandra",Ankur Tewari,7.9,46382,/4RE7TD5TqEXbPKyUHcn7CSeMlrJ.jpg,2,2019,7,gully boy,-20,17.15835465927655,0.8170645075845977,captain marvel,"berlin international film festival (1), blank (17), limited (3), english subtitled version (2), event release (1), asian film archive (1), hong kong asian film festival (1), palm springs international film festival (1), five flavours asian film festival (1), dvd premiere (1), marrakech international film festival (1)",17,0,30,0.0,no,no
438674,Dragged Across Concrete,6.6,1055,Released,2019-02-21,660132,159,15000000,tt6491178,en,Dragged Across Concrete,"Two policemen, one an old-timer, the other his volatile younger partner, find themselves suspended when a video of their strong-arm tactics becomes the media's cause du jour. Low on cash and with no other options, these two embittered soldiers descend into the criminal underworld to gain their just due, but instead find far more than they wanted awaiting them in the shadows.",7.3147,Those who can't earn a living must find another way to provide,"Crime, Action, Thriller","cinestate, look to the sky films, unified pictures, realmbuilders productions, the fyzz, endeavor content, summit entertainment","Canada, United Kingdom, United States of America","English, Espa√±ol","Andres Soto, Thomas Kretschmann, Vince Vaughn, Tristan Jensen, Myles Truitt, Don Johnson, Harry Han, Eric Bempong, David Quinlan, Jenn Griffin, Jordyn Ashley Olson, Laurie Holden, Emilio Merritt, Paul Rogic, Simon Chin, Veronika London, Udo Kier, Jennifer Carpenter, Adam Tsekhman, Primo Allon, Dalias Blake, Giacomo Baessato, Matt Kennedy, Tattiawna Jones, Jay Hindle, Jasmine Lukuku, Andrea Pizarro, Mel Gibson, Clare Filipow, Vivian Ng, Richard Newman, Noel Gugliemi, Mekhi Fester, Trezzo Mahoro, Vanessa Bell Calloway, Andrew Dunbar, Michael Jai White, Fred Melamed, Liannet Borrego, Bzhaun Rhoden, Matthew MacCaull, Justine Warrington, Patrick Dodd, Cardi Wong, Cameron Grierson, Tory Kittles",S. Craig Zahler,Benji Bakshi,S. Craig Zahler,"Ben Ruffman, C. Steve Goldstein, Larry Olmstead, Keith Kjarval, Justin Jacobson, Dallas Sonnier, Sefton Fincham, Mike Rowe, Dean Buchanan, Robert Jones, Wayne Marc Godfrey, Tyler Jackson, Levi Sheck, Shafin Diamond","Jeff Herriott, S. Craig Zahler",6.9,60647,/dQ9EkVyPYJNVCfP5jWXRe4faUFA.jpg,2,2019,8,dragged across concrete,-13,13.400196608852672,0.9571569006323336,captain marvel,"venice film festival (1), beyond fest (1), bfi london film festival (1), monster fest (1), blank (22), glasgow film festival (1), brussels international fantastic film festival (1), dvd premiere (4), internet (5), dvd and blu-ray and premiere (1), dvd and blu-ray premiere (1), cinema australia (1), tv premiere (3)",22,5,43,0.12,no,no
543915,The Boat,5.4,128,Released,2019-02-22,98559,89,5000000,tt7468616,en,The Boat,A lone fisherman on his daily run finds himself lost in a thick fog which proves impossible to navigate. The worst is yet to come when his encounter with a seemingly abandoned sailboat becomes a fight for survival against an enemy unknown.,14.175,Abandoned. Adrift. Not alone.,"Thriller, Mystery, Horror","latina pictures, hurricane films","Malta, United Kingdom",English,Joe Azzopardi,Winston Azzopardi,Marek Traskowski,"Winston Azzopardi, Joe Azzopardi","Rita Galea, Winston Azzopardi, Galea Yolanda, Roy Boulter, Sol Papadopoulos, Joe Azzopardi",Lachlan Anderson,5.7,5430,/ccDmzCsv5JWSkl0qygYPIIMcc8d.jpg,2,2019,8,the boat,-12,11.498420778767349,0.8844939060590267,captain marvel,"fantastic fest (1), beyond fest film festival (1), malta india film festival (1), blank (5), tv release (1), l'étrange festival (1), internet (2), dvd and blu-ray and premiere (2), blu-ray release (1), tv premiere (1)",5,2,16,0.12,no,no
