id,title,vote_average,vote_count,status,release_date,revenue,runtime,budget,imdb_id,original_language,original_title,overview,popularity,tagline,genres,production_companies,production_countries,spoken_languages,cast,director,director_of_photography,writers,producers,music_composer,imdb_rating,imdb_votes,poster_path,release_month,release_year,iso_week,title_clean,distance,strength,score,marvel_movie,attributes,blank,internet,total,internet_ratio,internet_dominance,error
1136867,Materialists,6.497,832,Released,2025-06-12,97700000,116,20000000,tt30253473,en,Materialists,"A young, ambitious New York City matchmaker finds herself torn between the perfect match and her imperfect ex.",13.6214,Some people just want more.,"Romance, Drama","a24, killer films, 2am, ipr.vc, access entertainment","United States of America, Finland",English,"Dasha Nekrasova, Dan Domenech, Lindsey Broad, Nedra Marie Taylor, Halley Feiffer, Rachel Zeiger-Haag, Madeline Wise, Louisa Jacobson, Alison Bartlett, Fernando Belo, Zo√´ Winters, Emmy Wheeler, Baby Rose, Emiliano D√≠ez, John Magaro, Marin Ireland, Ian Stuart, Sawyer Spielberg, Will Fitz, Pedro Pascal, Eddie Cahill, Joseph Lee, Dakota Johnson, Beshoy Mehany, Chris Evans, Sietzka Rose",Celine Song,Shabier Kirchner,Celine Song,"Danny Cohen, Pamela Koffler, Celine Song, David Hinojosa, Len Blavatnik, Christine Vachon, Andrea Scarso, Timo Argillander, Taylor Shung",Daniel Pemberton,6.3,68356,/eDo0pNruy0Qgj6BdTyHIR4cxHY8.jpg,6,2025,24,materialists,-41,18.397412127248423,0.4380336220773435,the fantastic four: first steps,"blank (64), vod (1), limited (2), way out west (1), internet (1), tv release (1)",64,1,70,0.01,no,no
1022787,Elio,6.968,629,Released,2025-06-18,153797125,98,150000000,tt4900148,en,Elio,"Elio, a space fanatic with an active imagination, finds himself on a cosmic misadventure where he must form new bonds with eccentric alien lifeforms, navigate a crisis of intergalactic proportions and somehow discover who he is truly meant to be.",35.0047,They asked for our leader. They got... him.,"Family, Comedy, Adventure, Animation, Science Fiction",pixar,United States of America,English,"Atsuko Okatsuka, Remy Edgerly, Tamara Tunie, Brandon Moon, Naomi Watanabe, Zoe Salda√±a, Anissa Borrego, Matthias Schweigh√∂fer, Kate Mulgrew, Brad Garrett, Jameela Jamil, Brendan Hunt, Jake T. Getman, Bob Peterson, Young Dylan, Shirley Henderson, Shelby Young, Yonas Kibreab, Ana de la Reguera","Adrian Molina, Madeline Sharafian, Domee Shi","Matt Aspbury, Danielle Feinberg","Esteban Bravo, Michael Daley, Adrian Molina, Dan Park, Alexander Pimwong, Zilai Feng, Brandon Moon, Margaret Spencer, James S. Baker, Brian Larsen, Tony Rosenast, Anna Benedict, Yon Hui Lee, Derek Thompson, Mark Hammer, Michael Wu, Mitra Shahidi, Dean Kelly, Madeline Sharafian, Paula Assadourian, Le Tang, Rosana Sullivan, Hyein Park, Adam Campbell, Steph Waldo, Julia Cho, Rejean Bourdages, Jeff Call, Domee Shi, Bill Presing, Mike Jones","Mary Alice Drumm, Lindsey Collins, Pete Docter",Rob Simonsen,6.7,31392,/7z8jDiTZZco9moIKpTUImFtTy7o.jpg,6,2025,25,elio,-35,18.85114492825524,0.5236429146737566,the fantastic four: first steps,"blank (74), early access (1), cis (1), fan event (1), vod (1), dvd,4k uhd,blu-ray (1), internet (2)",74,2,81,0.02,no,no
1100988,28 Years Later,6.661,1680,Released,2025-06-18,151289671,115,60000000,tt10548174,en,28 Years Later,"Twenty-eight years since the rage virus escaped a biological weapons laboratory, now, still in a ruthlessly enforced quarantine, some have found ways to exist amidst the infected. One such group lives on a small island connected to the mainland by a single, heavily-defended causeway. When one member departs on a mission into the dark heart of the mainland, he discovers secrets, wonders, and horrors that have mutated not only the infected but other survivors as well.",21.1305,In 28 days it began. In 28 weeks it spread. In 28 years it evolved.,"Horror, Thriller, Science Fiction","columbia pictures, dna films, decibel films, tsg entertainment","United Kingdom, United States of America","English, svenska","Winnow Short, Christopher Fulford, Chi Lewis-Parry, Darcie Smith, Olivia Morley, Hannah Allan-Robertson, Jake Grimes, Annabelle Graham, Geoffrey Newland, Emma Laird, Col Needham, Kim Allan, Aaron Taylor-Johnson, Joe Blakemore, Laurence Olivier, Ghazi Al Ruffai, Lucas Toole, Erin Kellyman, Celi Crossland, Jason Kuang Yao Lee, Peter Labas, Helen Rowlands, Jodie Comer, Sienna Giblin, Edvin Ryding, Kat Kitchener, Isla Vickers, Ralph Fiennes, Jack O'Connell, RuMac, Sandy Batchelor, Hayley Walters, Theadora Rawlings, Connor Newall, Alfie Williams, Angus Neill, Stella Gonet, Rocco Haynes, Myles Woodhouse, Gordon Alexander, Sam Locke, Amy Cameron, Haley Flaherty, Harriet Taylor, Robert Rhodes, Lachlan Tucker, Chris Gregory, Ember Storm, Olivia Grace Lee, Cohen Lewis Williamson, Maura Bird",Danny Boyle,Anthony Dod Mantle,Alex Garland,"Alex Garland, Bernard Bellew, Danny Boyle, Peter Rice, Andrew Macdonald, Cillian Murphy","Alloysious Massaquoi, 'G' Hastings, Kayus Bankole",6.6,158748,/mIg1qCkVxnAlM2TK3RUF0tdEXlE.jpg,6,2025,25,28 years later,-35,18.834706914696987,0.5231863031860274,the fantastic four: first steps,"blank (56), fan event (1), vod (1), dvd,4k uhd,blu-ray (1)",56,0,59,0.0,no,no
803796,KPop Demon Hunters,8.23,1852,Released,2025-06-20,24619953,96,100000000,tt14205554,en,KPop Demon Hunters,"When K-pop superstars Rumi, Mira and Zoey aren't selling out stadiums, they're using their secret powers to protect their fans from supernatural threats.",106.4349,They sing. They dance. They battle demons.,"Fantasy, Music, Comedy, Animation",sony pictures animation,United States of America,"English, ÌïúÍµ≠Ïñ¥/Ï°∞ÏÑ†Îßê","Joel Kim Booster, Ranjani Brow, Lea Salonga, JEONGYEON, Liza Koshy, Alan Lee, Cori Baik, Jennifer Sun Bell, Yong Yea, John Eric Bentley, SungWon Cho, Andrew Morgado, Andrew Choi, JIHYO, Ahn Hyo-seop, Josiah D. Lee, Chase Kim, Clarissa Park, Nathan Schauf, Ji-young Yoo, Daniel Dae Kim, Ashley Lambert, Jonathon Ha, Danny Chung, Rumi Oak, Esther K. Chae, Charlene Ramos, Maggie Kang, Monique Kim, Judy Alice Lee, Eugene Young, Josh Han, Rei Ami, Kevin Woo, Neckwav, May Hong, Megan Lee, Jason Her, Piotr Michael, Ken Jeong, Arden Cho, Alexandra Bokyun Chun, Kira Tamagawa, Claudia Choi, Johnny Young, Audrey Nuna, Yong Kim, Cathy Shim, Yunjin Kim, samUIL Lee, James Kyson, Lee Byung-hun, CHAEYOUNG, Eddie Frierson, EJAE","Maggie Kang, Chris Appelhans",,"Alex Chiu, Darren Webb, Chris Appelhans, Jed Diffenderfer, Jerod Chirico, Stephen P. Neary, Sooyeon Lee, Andrew Ross, Hannah McMechan, Bridget Underwood, Danya Jimenez, Mark Sonnenblick, Ray Xu, Sharon Kikinis, Hanna Cho, Maggie Kang, Micaela Anita Hammond, Jessica Kaori Stanley, Christina Chang, D. Nagisa Koyama, Alicia Chan, Ryan Savas, Jessie Wong, Radford Sechrist, Hye Lynn Park",Michelle L.M. Wong,Marcelo Zarvos,7.6,95467,/zT7Lhw3BhJbMkRqm9Zlx2YGMsY0.jpg,6,2025,25,kpop demon hunters,-33,17.01906781031916,0.5005608179505635,the fantastic four: first steps,"internet (37), limited (6), sing-along version (7), streaming (1), busan international film festival (1), palm springs international film festival (1), tv premiere (1)",0,37,54,0.69,yes,no
1071585,M3GAN 2.0,7.4,956,Released,2025-06-25,39085942,120,25000000,tt26342662,en,M3GAN 2.0,"After the underlying tech for M3GAN is stolen and misused by a powerful defense contractor to create a military-grade weapon known as Amelia, M3GAN's creator Gemma realizes that the only option is to resurrect M3GAN and give her a few upgrades, making her faster, stronger, and more lethal.",26.4518,Miss me?,"Action, Science Fiction, Thriller","blumhouse productions, atomic monster, divide / conquer",United States of America,"Nederlands, English","Ahmed Youssef, Ben Van Lier, Jen Van Epps, Ivanna Sakhno, Aristotle Athari, Paul Waggott, Glen-Paul Waru, Martin Richard, Jenna Davis, Richard Lambeth, Michael Ravlic, Allison Williams, Kylie Cushman, Gary Young, Isabella Lucia Goff, Mike Edward, Mark Mitchinson, Simon Eskow, Ara Raad, Jemaine Clement, Serena Cotton, Shanti Tucker, Ryan Lampp, Violet McGraw, Jamie Irvine, Hallie Jackson, Gigi Holroyd, Barnie Duncan, Jacque Drew, Shervonne Grierson, Niwa Whatuira, Erika Camacho, Gerard Johnstone, Brian Jordan Alvarez, Omar Al-Sobky, Luke Hawker, Zara Nausbaum, Stephane Garneau-Monten, Mayen Mehta, Byron Coll, Steven Logan, Amie Donald, James Gaylyn, Jim McLarty, Timm Sharp, Fryda Wolff",Gerard Johnstone,Toby Oliver,"Akela Cooper, James Wan, Gerard Johnstone","James Wan, Judson Scott, Jason Blum, Allison Williams, Michael Clear, Adam Hendricks, Luke Sharpe, Greg Gilreath, Gerard Johnstone, Mark David Katchur",Chris Bacon,6.0,39563,/4a63rQqIDTrYNdcnTXdPsQyxVLo.jpg,6,2025,26,m3gan 2.0,-28,17.481273446248423,0.602802532629256,the fantastic four: first steps,"blank (48), limited (1), vod (1), dvd,4k uhd,blu-ray (1)",48,0,51,0.0,no,no
1205515,"Sorry, Baby",6.746,134,Released,2025-06-27,2279895,103,1500000,tt32843349,en,"Sorry, Baby","Agnes feels stuck. Unlike her best friend, Lydie, who‚Äôs moved to New York and is now expecting a baby, Agnes still lives in the New England house they once shared as graduate students, now working as a professor at her alma mater. A ‚Äòbad thing‚Äô happened to Agnes a few years ago and, since then, despite her best efforts, life hasn‚Äôt gotten back on track.",6.9571,Welcome to the world.,"Drama, Comedy","pastel, big beach, tango entertainment, high frequency entertainment, case study films, charades, af films","United States of America, France, Spain",English,"Tom Ford, Tierre Diaz, Jonathan Myles, Eric Josif, Jim Powers, Priscilla Manning, Jordan Mendoza, Louis Cancelmi, Cody Reiss, Noochie the Cat, Lensley Miles Adam, Naomi Ackie, Hettienne Park, Conor Sweeney, Lucas Hedges, Anabel Graetz, Kate Fitzgerald, Jesse Gabbard, Casey McNeal, David J. Curtis, E.R. Fightmaster, John Carroll Lynch, Eva Victor, Langston Shelby Moore, Natalie Rotter-Laitman, Chhoyang Cheshatsang, Alison Wachtler, Liz Bishop, Lucien Spelman, Marc Carver, Debora Strout, Francesca D'Uva, Kelly McCormack, Danny Diaz, Celeste Oliva",Eva Victor,Mia Cioffi Henry,Eva Victor,"Tim Headington, Ana Leocha, Duncan Montgomery, Carole Baraton, Pauline Boucheny Pinon, Alex Turtletaub, Tim Foley, Catalina Rojter, Barry Jenkins, Neil Shah, Lia Buman, Frank Ariza, Michael B. Clark, Rick Covert, Alex Orlovsky, Mark Ceryak, Jack Selby, Adele Romanski",Lia Ouyang Rusli,7.1,10764,/iq1QtN1H8AVEBfl1SgNAqhMgTbQ.jpg,6,2025,26,"sorry, baby",-26,14.639640385855184,0.5422089031798216,the fantastic four: first steps,"sundance film festival (1), independent film festival boston (1), chicago critics film festival (1), cannes directors' fortnight (1), seattle international film festival (1), biografilm festival (1), sydney film festival (1), provincetown international film festival (1), montclair film summer showcase (1), limited (2), toronto (1), karlovy vary international film festival (1), blank (24), vod (1), melbourne international film festival (1), edinburgh international film festival (1), reykjavik international film festival (1), fic.uba: festival internacional de cine de la universidad de buenos aires (1), são paulo international film festival (1), vienna international film festival (1), valladolid international film festival (1), internet (2), tv release (1), stockholm international film festival (1)",24,2,49,0.04,no,no
1234821,Jurassic World Rebirth,6.4,2462,Released,2025-07-01,868349601,134,180000000,tt31036941,en,Jurassic World Rebirth,"Five years after the events of Jurassic World Dominion, covert operations expert Zora Bennett is contracted to lead a skilled team on a top-secret mission to secure genetic material from the world's three most massive dinosaurs. When Zora's operation intersects with a civilian family whose boating expedition was capsized, they all find themselves stranded on an island where they come face-to-face with a sinister, shocking discovery that's been hidden from the world for decades.",60.2508,A new era is born.,"Science Fiction, Adventure, Action","universal pictures, amblin entertainment",United States of America,"Fran√ßais, English","Scarlett Johansson, Ed Skrein, Mahershala Ali, Philippine Velge, Adam Loxley, Jonny Lavelle, Billy Smith, Bechir Sylvain, Rupert Friend, David Iacono, Lucy Thackeray, Audrina Miranda, Manuel Garcia-Rulfo, Niamh Finlay, Jonathan Bailey, Luna Blaise, Julian Edgar",Gareth Edwards,John Mathieson,"Michael Crichton, David Koepp","Janine Modder, Jim Spencer, Frank Marshall, Denis L. Stewart, Steven Spielberg, Patrick Crowley",Alexandre Desplat,5.9,151413,/1RICxzeoNCAO5NpcRMIgg1XT6fm.jpg,7,2025,27,jurassic world rebirth,-22,20.58210495881676,0.894874128644207,the fantastic four: first steps,"london (1), premiere (3), shanghai (1), blank (77), limited (1), vod (1), dvd,4k uhd,blu-ray (1), internet (2)",77,2,87,0.02,no,no
936108,Smurfs,5.9,214,Released,2025-07-05,104758972,89,58000000,tt18069420,en,Smurfs,"When Papa Smurf is mysteriously taken by evil wizards, Razamel and Gargamel, Smurfette leads the Smurfs on a mission into the real world to save him. With the help of new friends, the Smurfs must discover what defines their destiny to save the universe.",20.6322,Adventure comes out of the blue.,"Animation, Family, Fantasy","paramount animation, marcy media, peyo productions, domain entertainment, international motion picture studios (imps), lafig belgium, paramount pictures","United States of America, Belgium","English, Fran√ßais, Êó•Êú¨Ë™û","Spencer X, Xolo Mariduena, Daisuke Tsuji, James Corden, Billie Lourd, John Goodman, Marshmello, Jonny Manganello, Dan Levy, DJ Snake, Tyler Peterson, Chris Miller, Nick Offerman, Ryan Naylor, Chris Prynoski, Nick Kroll, JP Karliak, Jimmy Kimmel, Amy Sedaris, Hannah Waddingham, Yuuki Luna, L√©a Elui, Keisuke Hoashi, Conrad Vernon, Octavia Spencer, Maya Erskine, Sandra Oh, Rachel Butera, Rihanna, Kurt Russell, Natasha Lyonne, Hugo Miller, Alex Winter",Chris Miller,Peter Lyons Collister,"Peyo, Pam Brady","Tyran ""Ty Ty"" Smith, Anthony Tittanegro, Ryan Harris, Rihanna, Jay Brown, Pete Chiappetta, Andrew Lary","Rihanna, Henry Jackman",4.3,5983,/8o6lkhL32xQJeB52IIG1us5BVey.jpg,7,2025,27,smurfs,-18,18.46717277419567,0.971956461799772,the fantastic four: first steps,"brussels (1), premiere (2), blank (80), pre-premiere screening (1), beijing (1), vod (1), internet (1), blu-ray and dvd (1), bluray & dvd (1)",80,1,89,0.01,no,no
1061474,Superman,7.416,3780,Released,2025-07-09,615800000,130,225000000,tt5950044,en,Superman,"Superman, a journalist in Metropolis, embarks on a journey to reconcile his Kryptonian heritage with his human upbringing as Clark Kent.",63.3492,Look up.,"Science Fiction, Adventure, Action","dc studios, troll court entertainment, the safran company, domain entertainment",United States of America,English,"Christopher McDonald, Theo Kypri, Nicholas Hoult, Lon Gowan, Pruitt Taylor Vince, Ira Amyx, Michael Rosenbaum, Paige Mobley, Tatiana Piper, Xingu Del Rosario, Zlatko Buriƒá, Paul Kim, Martin Harris, James Gunn, Terence Rosemore, Christian Lees, Fahim Fazli, Bradley Cooper, Trevor Newlin, Austin Freeman, Jay Westbrook, Rudy Quintanilla, Grace Chan, Beck Bennett, Edi Gathegi, Luis R. Hernandez, Jake Tapper, Savannah Lumar, Jai Soundar, Alan Tudyk, Will Reeve, Milli M., Anthony Carrigan, Eric Nally, James Hiroyuki Liao, Pierce Lackey, Nathan Fillion, Nea Dune, Sharon Carpenter, George Howard Adams, Adriana Leonard, Michael Rooker, Skyler Gisondo, Michael Ian Black, Kimmy Suzuki, Jimmy Chhiu, Stephen Blackehart, Greg Clarkson, Natasha Halevi, David Corenswet, Alexis Prewitt, Sara Sampaio, Lloyd Kaufman, Neva Howell, Angela Sarafyan, Giovannie Cruz, Torsten Kellar, Sean Gunn, Louisa Krause, Jennifer Holland, Rachel Brosnahan, Chaim Jeraffi, Bobby Hernandez, Melissa O. Bowen, Darla Delgado, Alayna Bernard, Abel F. Alvarado, David E. Collier, Bonnie Discepolo, Annika Mazumdar, Isabela Merced, Frank Grillo, Mikaela Hoover, Mary Chatmon, Karla Suyeon Kim, Kim Brunhuber, Mar√≠a Gabriela de Far√≠a, Pom Klementieff, Ryan J. Pezdirc, Milly Alcock, Wendell Pierce, Dinesh Thyagarajan, Taylor Valentine Lupini, Tinashe Kajese, Zach Lane, Oliver Diego Silva, John Cena, Johanna Braddy, Suzanne Hobbs, Ashleigh Morghan, Jonah Lees, Lawrence Gilligan, AJ Bernard",James Gunn,Henry Braham,"Jerry Siegel, Joe Shuster, James Gunn","Nik Korda, Chantal Nong Vo, Andrew Lary, Anthony Tittanegro, Pete Chiappetta, Peter Safran, Lars P. Winther, James Gunn","David Fleming, John Murphy",7.1,345897,/wPLysNDLffQLOVebZQCbXJEv6E6.jpg,7,2025,28,superman,-14,20.238432795078577,1.3492288530052383,the fantastic four: first steps,"london (1), premiere (4), los angeles, california (1), limited (3), blank (58), beijing (1), imax fan event (1), vod (1), internet (2), blu-ray and dvd (1)",58,2,73,0.03,no,no
648878,Eddington,6.502,447,Released,2025-07-16,13570360,149,25000000,tt31176520,en,Eddington,"In May of 2020, a standoff between a small-town sheriff and mayor sparks a powder keg as neighbor is pitted against neighbor in Eddington, New Mexico.",10.9987,Hindsight is 2020.,"Western, Comedy, Crime","a24, square peg, 828 productions, ipr.vc, access entertainment","United States of America, Finland",English,"Emma Stone, William Belleau, Eddie Garcia, Thom Rivera, Mack MacReady, Deirdre O'Connell, David Midthunder, Austin Butler, Emery Jean-Luc Barrera, Blane Aranyosi, Rainer King, Manny Rubio, Matt Gomez Hidaka, Landall Goolsby, Diane Villegas, David Pinter, Sterlin English, William Sterchi, Gabe Kessler, Kaleb Naquin, Ari Aster, Mickey Bond, Gigi Bella, Keith Jardine, Kristin K. Berg, Jason Potter, Daniel Clowes, James Woods, Guia Peel, Christine Hughes, King Orba, Joaquin Phoenix, Erika Clowes, Dan Davidson, Cameron Mann, Auburn Ashley, Ophelia Benally, Robyn Casper, Vic Browder, Pedro Pascal, Am√©lie Hoeferle, James Cady, Marcela Salmon, Abby Townsend, Rachel de la Torre, Giancarlo Beltran, Elise Falanga, Jean Dumont, Sam Quinn, Juwan Lakota, Steven Foldy II, Bill Capskas, Amadeo Arzola, Micheal Ward, Bendicion Garcia, Robyn Reede, Justice McLean-Davis, Luke Grimes, Clifton Collins Jr.",Ari Aster,Darius Khondji,Ari Aster,"Todd Lundbohm, Tyler Campellone, Len Blavatnik, Lars Knudsen, Ann Ruark, Ari Aster, Harrison Huffman, Andrea Scarso, Alejandro de Leon, Robert Dean, Timo Argillander, Will Tracy, Danny Cohen","Daniel Pemberton, Bobby Krlic",6.6,34814,/4GIqZUgPZ146BhibsPHMHef2nXX.jpg,7,2025,29,eddington,-7,16.4233986342575,2.0529248292821873,the fantastic four: first steps,"tokyo international film festival (1), cannes film festival (1), neuchâtel international fantastic film festival (1), blank (26), fantasia international film festival (1), way out west (1), melbourne international film festival (1), vod (1), blu-ray (1), são paulo international film festival (1), moma - the contenders (1), taipei golden horse film festival (1), internet (3), tv release (1)",26,3,41,0.07,no,no
1083433,I Know What You Did Last Summer,5.815,517,Released,2025-07-16,64763086,111,18000000,tt4045450,en,I Know What You Did Last Summer,"When five friends inadvertently cause a deadly car accident, they cover up their involvement and make a pact to keep it a secret rather than face the consequences. A year later, their past comes back to haunt them and they're forced to confront a horrifying truth: someone knows what they did last summer‚Ä¶and is hell-bent on revenge.",13.4328,You get the ending you deserve.,"Horror, Mystery, Thriller","columbia pictures, mandalay pictures, original film, screen gems, tsg entertainment",United States of America,English,"Jennifer Love Hewitt, Todd Giebenhain, Nick Farnell, Tyriq Withers, Carolyn Dante, Joshua Nazaroff, Austin Nichols, Jonah Hauer-King, Dalia Rooni, Joshua Orpin, Freddie Prinze Jr., Sarah Michelle Gellar, Brian Duffy, Leah McKendrick, Hayley Gia Hughes, Isaiah Mustafa, Simone Annan, Nick Hardcastle, Brandy Norwood, Nicole Chapman, Luke Van Os, Madelyn Cline, Sam Lansky, Chase Sui Wonders, Billy Campbell, Georgia Flood, Gabbriette, Sarah Pidgeon",Jennifer Kaytin Robinson,Elisha Christian,"Sam Lansky, Jennifer Kaytin Robinson, Leah McKendrick, Lois Duncan","Karina Rahardja, Neal H. Moritz, Jennifer Kaytin Robinson, Jackie Shenoo",Chanda Dancy,5.1,36192,/6BfZLQYj97NO1yD5JkSAf5vWzGj.jpg,7,2025,29,i know what you did last summer,-7,17.986246353951383,2.248280794243923,the fantastic four: first steps,blank (39),39,0,39,0.0,no,no
1311031,Demon Slayer: Kimetsu no Yaiba Infinity Castle,7.8,518,Released,2025-07-18,666853957,156,20000000,tt32820897,ja,ÂäáÂ†¥Áâà„ÄåÈ¨ºÊªÖ„ÅÆÂàÉ„ÄçÁÑ°ÈôêÂüéÁ∑® Á¨¨‰∏ÄÁ´† ÁåóÁ™©Â∫ßÂÜçÊù•,"The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins.",164.2514,It's time to have some fun.,"Animation, Action, Fantasy, Thriller","ufotable, aniplex, shueisha",Japan,Êó•Êú¨Ë™û,"Ryotaro Okiayu, Tomokazu Sugita, Hochu Otsuka, Shigeru Chiba, Katsuyuki Konishi, Kengo Kawanishi, Yoshitsugu Matsuoka, Hiro Shimono, Yuichi Nakamura, Akira Ishida, Nobuhiko Okamoto, Yoshimasa Hosoya, Mamoru Miyano, Natsuki Hanae, Akari Kito, Reina Ueda, Takahiro Sakurai, Saori Hayami, Kana Hanazawa, Lynn, Daiki Yamashita, Shin-ichiro Miki, Toshihiko Seki, Toshiyuki Morikawa, Kenichi Suzumura",Haruo Sotozaki,Yuichi Terao,"Koyoharu Gotouge, Hikaru Kond√¥","Masanori Miyake, Takao Shimazaki, Tatsuro Hayashi, Yuma Takahashi","Go Shiina, Yuki Kajiura",8.5,50378,/fWVSwgjpT2D78VUh6X8UBd2rorW.jpg,7,2025,29,demon slayer: kimetsu no yaiba infinity castle,-5,20.31808162638284,3.386346937730473,the fantastic four: first steps,"blank (101), english version (1)",101,0,102,0.0,no,no
1220564,The Secret Agent,8.5,35,Released,2025-07-23,18558,158,5000000,tt27847051,pt,O Agente Secreto,"In 1977 Recife, Marcelo, a technology expert in his early forties, returns in the midst of Carnaval to reunite with his son and plot a dangerous escape under the ever-watchful eyes of Brazil‚Äôs repressive military regime.",10.2918,"Brazil 1977, a time of great mischief.","Drama, Thriller, History","lemming film, one two films, cinemasc√≥pio, arte france cin√©ma, mk productions","Brazil, France, Germany, Netherlands",Portugu√™s,"Carlos Francisco, Udo Kier, Aline Marta, Rubens Santos, Edilson Silva, Kaiony Ven√¢ncio, Roney Villela, √çtalo Martins, M√°rcio De Paula, Fabiana Pirro, Jo√£o Vitor Silva, Erivaldo Oliveira, T√¢nia Maria, Isab√©l Zuaa, Robson Andrade, Geane Albuquerque, Buda Lira, Fafa Dantas, Beto Quirino, Lic√≠nio Janu√°rio, Cely Farias, Sebastiana de Medeiros, Gabriel Leone, Jo√°lisson Cunha, Suzy Lopes, Laura Luf√©si, Wilson Rabelo, Igor de Ara√∫jo, Enzo Nunes, Isadora Ruppert, Hermila Guedes, Albert Tenorio, Maria Fernanda C√¢ndido, Marcelo Valle, Alice Carvalho, Wagner Moura, Thom√°s Aquino, Nivaldo Nascimento, Rob√©rio Di√≥genes, Gregorio Graziosi, Luciano Chirolli",Kleber Mendon√ßa Filho,Evgenia Alexandrova,Kleber Mendon√ßa Filho,"Brent Travers, Dora Amorim, Emilie Lesclaux, Kleber Mendon√ßa Filho","Mateus Alves, Tomaz Alves de Souza",7.9,3137,/ovn2eHUXwEaYwB9owrg8gY4awpj.jpg,7,2025,30,the secret agent,0,9.828710125578304,9.828710125578304,the fantastic four: first steps,"cannes film festival (1), sydney film festival (1), jerusalem film festival (1), two riversides film and art festival (1), new zealand international film festival (1), melbourne international film festival (1), telluride film festival (1), toronto international film festival (1), recife (1), premiere (1), brasília film festival (1), afi latin american film festival (1), cinéfest sudbury international film festival (1), donostia-san sebastián international film festival (1), cinebh - international film festival (1), zurich film festival (1), new york film festival (1), beyond fest (1), virginia film festival (1), woodstock film festival (1), athens international film festival (1), mill valley film festival (1), rio de janeiro international film festival (1), haifa international film festival (1), hamptons international film festival (1), morelia international film festival (1), warsaw film festival (1), bfi london film festival (1), heartland international film festival (1), buenos aires mubi fest (1), new hampshire film festival (1), newport beach film festival (1), vienna international film festival (1), são paulo international film festival (1), limited (5), denver film festival (1), stockholm international film festival (1), portland latin american film festival (1), blank (27), tallinn black nights film festival (1), leffest - lisboa film festival (1), coronado island film festival (1), taipei golden horse film festival (1), ljubljana international film festival (1), german speaking region (1), new york (1), singapore international film festival 2025 (1), cannes film festival week (1), red sea film festival (1), los angeles (1), havana film festival (1), palm springs international film festival (1), french speaking region (1), jose ignacio international film festival, uruguay (1), italian speaking region (1), international film festival rotterdam (1), iffr in groningen (1)",27,0,87,0.0,no,no
1175942,The Bad Guys 2,7.8,504,Released,2025-07-24,224738330,104,80000000,tt30017619,en,The Bad Guys 2,"The now-reformed Bad Guys are trying (very, very hard) to be good, but instead find themselves hijacked into a high-stakes, globe-trotting heist, masterminded by a new team of criminals they never saw coming: The Bad Girls.",38.6719,Back in badness.,"Family, Comedy, Crime, Adventure, Animation",dreamworks animation,United States of America,English,"Richard Ayoade, Sam Rockwell, Awkwafina, Alex Borstein, Omid Djalili, Kelly Stables, Arthur Ortiz, R.B. Ripley, Jason Griffith, Joel Steingold, Juan Pacheco, Jaime Camil, Jason Tenandar, Hugo Savinovich, Monia Ayachi, William Calvert, Zazie Beetz, Ashley London, Lilly Singh, Michael Godere, Ashley Lambert, Colin Jost, Maria Bakalova, Joey Naber, Lukas Sans, Shelby Young, Jaylen Moore, Danielle Brooks, David Michie, Natasha Lyonne, Christopher Knights, Anthony Ramos, Anthony Batarse, Craig Robinson, Jorge R. Gutierrez, Bridget Hoffman, Marc Maron",Pierre Perifel,,"Misty Marsden, Sara Mota, Toby Shelton, Arielle Rosenstein, Alex Relloso, Trey Buongiorno, Ken Morrissey, Anthony Holden, Maxime Delalande, Etan Cohen, Young Ki Yoon, Katherine de Vries, Yoni Brenner, Nick Leong, Aaron Blabey","Damon Ross, Patrick Hughes, Etan Cohen, Aaron Blabey",Daniel Pemberton,7.0,18455,/c1msaKf1wyuKcmLjjJd6rIBPFcd.jpg,7,2025,30,the bad guys 2,1,19.230447310057105,9.615223655028553,the fantastic four: first steps,"blank (98), cis (1), vod (1), melbourne international film festival (1), internet (1)",98,1,102,0.01,no,no
